files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']

Begin processing the 25498th record. Run 370304, Event 119432405, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.131 CEST
dR: 4.14932
dR: 9.63747
dR: 3.23316
dR: 9.32449
dR: 9.77202
dR: 8.79091
dR: 8.56149
dR: 9.71063
dR: 3.67901
dR: 9.67594
dR: 9.24216
dR: 8.91964
dR: 9.6021
dR: 9.32136
dR: 3.98048
dR: 9.8843
dR: 6.42799
dR: 6.84316
dR: 8.21954
dR: 9.33896
dR: 9.40712
dR: 9.43351
dR: 8.46448
dR: 9.2907
dR: 9.12153
dR: 9.54948
dR: 7.68165
dR: 8.40205
dR: 8.54296
dR: 6.65967
dR: 9.73928
dR: 8.50073
dR: 9.86696
dR: 9.5483
dR: 9.89531
dR: 8.71098
dR: 5.02084
dR: 9.98276
dR: 8.53893
dR: 9.04396

Begin processing the 25499th record. Run 370304, Event 118464732, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.134 CEST

Begin processing the 25500th record. Run 370304, Event 118901980, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.136 CEST
dR: 0.0472387
dR: 3.2355
dR: 1.63922
dR: 4.14395
dR: 3.55333
dR: 4.16665
dR: 3.7788
dR: 3.82749
dR: 1.32139
dR: 4.03865
dR: 2.51862
dR: 3.48449
dR: 3.79821
dR: 3.04542
dR: 3.81433
dR: 4.44502
dR: 4.40889
dR: 3.34125
dR: 3.64802
dR: 4.4743
dR: 2.23434
dR: 4.35739
dR: 4.50208
dR: 4.1556
dR: 2.92593
dR: 3.00363
dR: 4.30091
dR: 4.25051
dR: 2.86574
dR: 2.5991
dR: 3.32289
dR: 3.28759
dR: 2.43378
dR: 5.03361

Begin processing the 25501st record. Run 370304, Event 118876878, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.139 CEST
dR: 0.479013
dR: 8.84563
dR: 5.34468
dR: 5.71178
dR: 3.97404
dR: 6.35682
dR: 6.14178
dR: 8.24208
dR: 6.19342
dR: 9.05101
dR: 6.36671
dR: 6.67597
dR: 4.7657
dR: 7.68361
dR: 6.86583
dR: 8.36176
dR: 9.04357
dR: 5.38397
dR: 7.03479
dR: 8.75948
dR: 1.88576
dR: 5.6269
dR: 7.16943
dR: 6.50179
dR: 3.01938
dR: 5.96375
dR: 3.32434
dR: 6.41419
dR: 8.86557
dR: 4.28007
dR: 6.47728
dR: 5.65515
dR: 8.48299
dR: 6.73006
dR: 5.09015
dR: 8.03214

Begin processing the 25502nd record. Run 370304, Event 118952160, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.142 CEST

Begin processing the 25503rd record. Run 370304, Event 120383924, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.145 CEST

Begin processing the 25504th record. Run 370304, Event 119095508, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.147 CEST

Begin processing the 25505th record. Run 370304, Event 118690515, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.149 CEST

Begin processing the 25506th record. Run 370304, Event 119231705, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.152 CEST
dR: 4.78513
dR: 4.2588
dR: 4.60217
dR: 0.0322314
dR: 3.43517
dR: 4.15263
dR: 2.66965
dR: 3.67544
dR: 2.37487
dR: 4.32065
dR: 3.84328
dR: 3.226
dR: 3.75458
dR: 3.6581
dR: 3.30243
dR: 4.43215
dR: 3.17291
dR: 3.02469
dR: 3.9809
dR: 0.66768
dR: 5.10404
dR: 4.30529
dR: 0.705276
dR: 2.74812
dR: 3.5041
dR: 4.70679
dR: 3.70097
dR: 4.71807
dR: 2.23324
dR: 4.87503
dR: 4.36376
dR: 3.82239
dR: 4.76445
dR: 4.45303
dR: 4.65825
dR: 4.32774
dR: 4.67066
dR: 5.48686
dR: 4.19737
dR: 1.89317
dR: 5.35048

Begin processing the 25507th record. Run 370304, Event 119251420, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.155 CEST

Begin processing the 25508th record. Run 370304, Event 120002233, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.157 CEST

Begin processing the 25509th record. Run 370304, Event 118394858, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.160 CEST
dR: 8.67615
dR: 6.64388
dR: 3.37888
dR: 9.8223
dR: 9.75549
dR: 9.85288
dR: 9.92702
dR: 9.14169
dR: 9.81032
dR: 10.0623
dR: 8.59654
dR: 10.0895
dR: 9.74065
dR: 10.0547
dR: 9.88291
dR: 9.86524
dR: 9.56174
dR: 9.26512
dR: 9.71729
dR: 9.60633
dR: 9.79142
dR: 9.72259
dR: 10.0965
dR: 9.51394
dR: 9.82305
dR: 9.93986
dR: 9.84226
dR: 9.11533
dR: 9.85401
dR: 9.77797
dR: 10.0506
dR: 9.95436
dR: 9.65649
dR: 8.28488
dR: 9.83147
dR: 9.62928
dR: 9.97622
dR: 9.73498
dR: 10.0356
dR: 9.59239
dR: 9.86845
dR: 10.0801

Begin processing the 25510th record. Run 370304, Event 119926971, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.163 CEST

Begin processing the 25511th record. Run 370304, Event 120142003, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.165 CEST

Begin processing the 25512th record. Run 370304, Event 119987907, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.386 CEST
dR: 0.0817561
dR: 2.66613
dR: 2.04817
dR: 2.39915
dR: 2.8913
dR: 3.42531
dR: 2.28081
dR: 1.14835
dR: 1.55514
dR: 2.31121
dR: 3.05986
dR: 1.93729
dR: 2.39092
dR: 2.89671
dR: 2.91618
dR: 2.27025
dR: 2.5045
dR: 1.89049
dR: 2.36844
dR: 1.94504
dR: 3.23321
dR: 0.667789
dR: 1.97421
dR: 0.911862
dR: 3.53403
dR: 2.7902
dR: 3.02638
dR: 2.46827
dR: 3.22608
dR: 2.98863
dR: 0.797162

Begin processing the 25513th record. Run 370304, Event 120183241, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.388 CEST
dR: 0.393517
dR: 7.43092
dR: 7.24058
dR: 7.82186
dR: 6.61661
dR: 6.55465
dR: 7.19365
dR: 7.64596
dR: 7.47847
dR: 6.86485
dR: 8.13175
dR: 7.62641
dR: 7.07894
dR: 7.76975
dR: 8.21961
dR: 7.39458
dR: 7.75773
dR: 6.26128
dR: 7.21989
dR: 6.84019
dR: 6.41058
dR: 8.02233
dR: 7.28568
dR: 7.25802
dR: 7.4918
dR: 8.02239
dR: 7.6302
dR: 6.52505
dR: 7.30084
dR: 7.43335
dR: 7.66066
dR: 7.74157
dR: 5.85011

Begin processing the 25514th record. Run 370304, Event 118391260, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.391 CEST

Begin processing the 25515th record. Run 370304, Event 120312254, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.393 CEST
dR: 3.04904
dR: 8.41018
dR: 7.08938
dR: 7.58012
dR: 6.98897
dR: 8.31108
dR: 7.00739
dR: 7.35688
dR: 7.21841
dR: 7.5661
dR: 7.69244
dR: 7.40656
dR: 7.82988
dR: 7.94836
dR: 7.8381
dR: 7.68945
dR: 7.67791
dR: 8.17017
dR: 7.4278
dR: 7.41267
dR: 8.38219
dR: 8.20758
dR: 7.61217
dR: 8.0428
dR: 8.18851
dR: 7.56364
dR: 7.75947
dR: 6.94975
dR: 10.3916
dR: 8.8141
dR: 7.32805
dR: 7.67378
dR: 7.66309
dR: 7.71503
dR: 8.80513
dR: 7.06212
dR: 7.04549
dR: 7.83054
dR: 7.77656
dR: 10.222
dR: 7.12847
dR: 7.49766
dR: 7.62554
dR: 7.29259
dR: 9.04325
dR: 6.789
dR: 7.81807
dR: 10.1119
dR: 6.36714
dR: 10.0011

Begin processing the 25516th record. Run 370304, Event 119211996, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.397 CEST

Begin processing the 25517th record. Run 370304, Event 118789097, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.399 CEST

Begin processing the 25518th record. Run 370304, Event 119987909, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.401 CEST

Begin processing the 25519th record. Run 370304, Event 120425143, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.404 CEST

Begin processing the 25520th record. Run 370304, Event 120088238, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.406 CEST

Begin processing the 25521st record. Run 370304, Event 119308764, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.408 CEST

Begin processing the 25522nd record. Run 370304, Event 119378669, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.410 CEST

Begin processing the 25523rd record. Run 370304, Event 118597353, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.413 CEST
dR: 3.45464
dR: 6.42293
dR: 8.11997
dR: 7.85462
dR: 7.01897
dR: 7.43188
dR: 7.43267
dR: 6.65272
dR: 5.65629
dR: 4.33056
dR: 7.81234
dR: 6.31007
dR: 6.89307
dR: 6.18653
dR: 7.5299
dR: 6.57736
dR: 6.9738
dR: 3.33515
dR: 7.32802
dR: 5.05863
dR: 7.91232
dR: 7.16889
dR: 7.22339
dR: 7.33569
dR: 6.92305
dR: 7.10138
dR: 4.99471
dR: 6.72916
dR: 3.97051
dR: 7.48789
dR: 7.02236
dR: 6.45826
dR: 6.48727
dR: 6.69389
dR: 5.85478
dR: 5.88096

Begin processing the 25524th record. Run 370304, Event 119310553, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.416 CEST
dR: 0.83782
dR: 6.85658
dR: 7.60675
dR: 7.85546
dR: 5.76622
dR: 6.26796
dR: 5.68345
dR: 6.75069
dR: 7.05156
dR: 8.22995
dR: 7.00731
dR: 7.46098
dR: 6.01675
dR: 8.69397
dR: 6.35509
dR: 7.60885
dR: 6.23497
dR: 8.80393
dR: 9.90172
dR: 7.21169
dR: 7.6376
dR: 6.99801
dR: 6.65468
dR: 7.31548
dR: 7.38099
dR: 6.73108
dR: 7.49342
dR: 6.85498
dR: 5.16789
dR: 7.14162
dR: 7.69449

Begin processing the 25525th record. Run 370304, Event 119025628, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.419 CEST

Begin processing the 25526th record. Run 370304, Event 119702983, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.421 CEST

Begin processing the 25527th record. Run 370304, Event 118321381, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.424 CEST

Begin processing the 25528th record. Run 370304, Event 118405611, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.426 CEST

Begin processing the 25529th record. Run 370304, Event 118980822, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.429 CEST

Begin processing the 25530th record. Run 370304, Event 118339278, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.432 CEST

Begin processing the 25531st record. Run 370304, Event 119676090, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.434 CEST

Begin processing the 25532nd record. Run 370304, Event 119242468, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.436 CEST
dR: 8.16403
dR: 8.24118
dR: 8.15488
dR: 8.15375
dR: 0.0727126
dR: 8.35582
dR: 7.5128
dR: 8.32425
dR: 8.41709
dR: 7.35988
dR: 8.12344
dR: 8.05886
dR: 8.26965
dR: 8.20279
dR: 8.53402
dR: 8.23489
dR: 8.09248
dR: 7.07566
dR: 8.52697
dR: 7.02596
dR: 7.8892
dR: 7.52333
dR: 7.88275
dR: 7.7895
dR: 8.34832
dR: 7.94886
dR: 8.31949
dR: 7.95007
dR: 8.24019
dR: 8.0305
dR: 8.02033
dR: 7.51061
dR: 7.99874

Begin processing the 25533rd record. Run 370304, Event 118697678, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.439 CEST

Begin processing the 25534th record. Run 370304, Event 119744202, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.442 CEST

Begin processing the 25535th record. Run 370304, Event 120271041, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.445 CEST

Begin processing the 25536th record. Run 370304, Event 118500587, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.447 CEST
dR: 4.94012
dR: 4.89915
dR: 0.131011
dR: 1.65596
dR: 5.67797
dR: 2.20904
dR: 2.21124
dR: 2.52781
dR: 2.41938
dR: 0.222101
dR: 5.02972
dR: 3.32456
dR: 2.34494
dR: 2.57753
dR: 0.817495
dR: 4.824
dR: 0.599393
dR: 2.79387
dR: 4.84353
dR: 5.4693
dR: 1.23905
dR: 1.20036
dR: 6.21298
dR: 2.65333
dR: 2.76328
dR: 3.8347
dR: 3.54812
dR: 4.06058
dR: 3.95905

Begin processing the 25537th record. Run 370304, Event 118850023, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.450 CEST

Begin processing the 25538th record. Run 370304, Event 119961017, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.452 CEST

Begin processing the 25539th record. Run 370304, Event 119206612, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.455 CEST

Begin processing the 25540th record. Run 370304, Event 120197558, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.457 CEST

Begin processing the 25541st record. Run 370304, Event 118739062, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.460 CEST

Begin processing the 25542nd record. Run 370304, Event 119004119, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.462 CEST

Begin processing the 25543rd record. Run 370304, Event 118735479, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.465 CEST

Begin processing the 25544th record. Run 370304, Event 120303450, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.467 CEST
dR: 0.065106
dR: 3.91253
dR: 3.07799
dR: 6.0481
dR: 6.60004
dR: 6.56851
dR: 7.02527
dR: 6.64916
dR: 4.27608
dR: 4.12113
dR: 7.27471
dR: 6.11807
dR: 5.69875
dR: 6.65503
dR: 2.17382
dR: 7.38377
dR: 5.8697
dR: 5.96589
dR: 6.82726
dR: 3.00233
dR: 6.70723
dR: 3.59521
dR: 6.77111
dR: 5.86494
dR: 5.23609
dR: 6.41254
dR: 6.62754
dR: 7.03808
dR: 6.75786
dR: 4.71845
dR: 6.29413
dR: 6.50885
dR: 6.52981
dR: 5.48163
dR: 4.27203
dR: 5.08118
dR: 6.47771
dR: 7.15959

Begin processing the 25545th record. Run 370304, Event 119299794, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.471 CEST

Begin processing the 25546th record. Run 370304, Event 119041743, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.473 CEST
dR: 7.56237
dR: 6.94543
dR: 7.2696
dR: 7.17651
dR: 7.50651
dR: 7.96114
dR: 7.41495
dR: 1.64836
dR: 7.49752
dR: 6.72888
dR: 4.81459
dR: 5.3009
dR: 6.09482
dR: 7.97888
dR: 1.08454
dR: 8.23748
dR: 6.96595
dR: 5.41153
dR: 7.83729
dR: 7.7937
dR: 5.14477
dR: 6.41034
dR: 8.11695
dR: 7.32799
dR: 5.69587
dR: 6.95181
dR: 6.79506
dR: 8.0594
dR: 7.41171
dR: 8.19466
dR: 7.11715
dR: 7.62524
dR: 7.69965
dR: 7.60031
dR: 5.80639
dR: 6.45217
dR: 7.29841
dR: 7.77794
dR: 7.91454
dR: 7.33893
dR: 7.10805

Begin processing the 25547th record. Run 370304, Event 120477273, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.477 CEST

Begin processing the 25548th record. Run 370304, Event 119131517, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.479 CEST
dR: 7.24987
dR: 0.554089
dR: 7.15021
dR: 6.70219
dR: 7.08744
dR: 7.17819
dR: 6.74688
dR: 6.98837
dR: 7.26678
dR: 6.4078
dR: 7.03254
dR: 7.25604
dR: 7.07612
dR: 6.81386
dR: 7.34991
dR: 6.70562
dR: 6.9864
dR: 6.78746
dR: 6.87654
dR: 7.06835
dR: 6.83732
dR: 6.69383
dR: 6.84354
dR: 7.11705
dR: 6.8859
dR: 7.561
dR: 6.27363
dR: 7.35683
dR: 6.34504
dR: 6.65169
dR: 7.49765
dR: 7.4721
dR: 7.37273
dR: 7.19067
dR: 7.43462
dR: 6.93663

Begin processing the 25549th record. Run 370304, Event 119459452, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.482 CEST

Begin processing the 25550th record. Run 370304, Event 119911009, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.484 CEST

Begin processing the 25551st record. Run 370304, Event 119276684, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.486 CEST

Begin processing the 25552nd record. Run 370304, Event 120176223, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.488 CEST

Begin processing the 25553rd record. Run 370304, Event 118798198, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.490 CEST

Begin processing the 25554th record. Run 370304, Event 119144068, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.492 CEST

Begin processing the 25555th record. Run 370304, Event 120201300, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.495 CEST

Begin processing the 25556th record. Run 370304, Event 118294653, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.497 CEST
dR: 3.52213
dR: 2.52568
dR: 0.161859
dR: 1.5983
dR: 0.344353
dR: 0.700926
dR: 1.86438
dR: 4.32314
dR: 1.65525
dR: 1.25658
dR: 4.60474
dR: 4.18262
dR: 3.73588
dR: 2.82475
dR: 1.81112
dR: 1.48478
dR: 3.14495
dR: 2.87206
dR: 4.71629
dR: 4.89984
dR: 2.18929
dR: 5.01492
dR: 1.96482
dR: 2.56324
dR: 4.25195
dR: 5.36257
dR: 2.06491
dR: 0.493256
dR: 4.12768
dR: 2.98625
dR: 2.25218
dR: 3.59258
dR: 3.20816
dR: 5.34382

Begin processing the 25557th record. Run 370304, Event 119866200, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.499 CEST

Begin processing the 25558th record. Run 370304, Event 119894871, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.501 CEST

Begin processing the 25559th record. Run 370304, Event 120432487, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.504 CEST
dR: 3.26088
dR: 3.28471
dR: 4.34665
dR: 0.104067
dR: 2.21336
dR: 4.53478
dR: 3.96751
dR: 4.40033
dR: 2.73539
dR: 1.57244
dR: 3.97853
dR: 5.03499
dR: 2.67497
dR: 0.662036
dR: 0.76796
dR: 2.99267
dR: 5.51755
dR: 1.23665
dR: 2.45749
dR: 3.00052
dR: 5.60339
dR: 3.01123
dR: 2.46429
dR: 3.12119
dR: 3.2846
dR: 5.66573
dR: 4.64322
dR: 5.11714
dR: 3.98367
dR: 3.43642
dR: 3.05141
dR: 3.06756
dR: 3.90636

Begin processing the 25560th record. Run 370304, Event 119418243, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.507 CEST

Begin processing the 25561st record. Run 370304, Event 119493515, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.509 CEST

Begin processing the 25562nd record. Run 370304, Event 119172720, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.512 CEST
dR: 1.45615
dR: 9.36076
dR: 10.3852
dR: 8.85797
dR: 8.79966
dR: 9.70814
dR: 9.16962
dR: 7.70072
dR: 7.61879
dR: 8.85991
dR: 7.49501
dR: 6.81612
dR: 9.23274
dR: 8.77534
dR: 9.09826
dR: 8.7077
dR: 10.7989
dR: 8.94944
dR: 8.44854
dR: 9.14018
dR: 8.37011
dR: 8.26256
dR: 9.18558
dR: 9.78246
dR: 9.21454
dR: 7.69928
dR: 9.12346
dR: 6.72875
dR: 8.27467
dR: 8.96194
dR: 9.14037

Begin processing the 25563rd record. Run 370304, Event 119269495, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.515 CEST

Begin processing the 25564th record. Run 370304, Event 118371704, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.517 CEST

Begin processing the 25565th record. Run 370304, Event 120541788, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.519 CEST

Begin processing the 25566th record. Run 370304, Event 120016724, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.521 CEST

Begin processing the 25567th record. Run 370304, Event 118826891, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.524 CEST

Begin processing the 25568th record. Run 370304, Event 118251636, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.527 CEST

Begin processing the 25569th record. Run 370304, Event 118859131, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.529 CEST

Begin processing the 25570th record. Run 370304, Event 118860919, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.532 CEST

Begin processing the 25571st record. Run 370304, Event 119514992, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.535 CEST

Begin processing the 25572nd record. Run 370304, Event 119240838, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.538 CEST

Begin processing the 25573rd record. Run 370304, Event 119316097, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.540 CEST

Begin processing the 25574th record. Run 370304, Event 120154727, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.542 CEST

Begin processing the 25575th record. Run 370304, Event 118222982, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.544 CEST

Begin processing the 25576th record. Run 370304, Event 120000603, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.546 CEST
dR: 0.0397348
dR: 1.47398
dR: 3.68567
dR: 1.52075
dR: 1.68093
dR: 3.07695
dR: 3.77582
dR: 2.10909
dR: 2.34014
dR: 2.76802
dR: 2.64458
dR: 1.63412
dR: 2.16547
dR: 2.84548
dR: 3.33743
dR: 0.587239
dR: 2.19039
dR: 3.3875
dR: 2.83518
dR: 2.39906
dR: 3.84187
dR: 1.81833
dR: 4.41478
dR: 2.46193
dR: 4.79926
dR: 2.88643

Begin processing the 25577th record. Run 370304, Event 118765947, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.548 CEST

Begin processing the 25578th record. Run 370304, Event 118898548, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.550 CEST
dR: 0.0122201
dR: 2.12824
dR: 2.42695
dR: 2.88609
dR: 1.73874
dR: 2.10411
dR: 3.73574
dR: 2.09502
dR: 1.80452
dR: 1.16716
dR: 2.05707
dR: 3.81618
dR: 5.34755
dR: 4.33046
dR: 5.90336
dR: 5.76489
dR: 1.76802
dR: 0.998129
dR: 0.328513
dR: 0.0389828
dR: 6.38211
dR: 3.26558
dR: 5.74271
dR: 1.75512
dR: 1.90336
dR: 0.655899
dR: 1.3786
dR: 1.94864
dR: 4.92743
dR: 0.848133
dR: 2.33883
dR: 5.07018

Begin processing the 25579th record. Run 370304, Event 119230063, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.553 CEST

Begin processing the 25580th record. Run 370304, Event 120258653, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.555 CEST

Begin processing the 25581st record. Run 370304, Event 120229977, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.557 CEST

Begin processing the 25582nd record. Run 370304, Event 119244400, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.561 CEST

Begin processing the 25583rd record. Run 370304, Event 119543679, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.564 CEST

Begin processing the 25584th record. Run 370304, Event 119097458, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.566 CEST

Begin processing the 25585th record. Run 370304, Event 120439635, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.569 CEST

Begin processing the 25586th record. Run 370304, Event 119733605, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.571 CEST

Begin processing the 25587th record. Run 370304, Event 118599282, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.573 CEST

Begin processing the 25588th record. Run 370304, Event 119450488, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.576 CEST

Begin processing the 25589th record. Run 370304, Event 119287423, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.578 CEST
dR: 4.36101
dR: 0.08089
dR: 5.06517
dR: 4.96898
dR: 4.83197
dR: 5.7404
dR: 0.490007
dR: 4.63743
dR: 4.01297
dR: 1.01333
dR: 5.22975
dR: 1.8922
dR: 3.83307
dR: 2.49228
dR: 4.26324
dR: 4.47649
dR: 4.68682
dR: 4.90284
dR: 3.95531
dR: 1.67463
dR: 4.99936
dR: 5.74983
dR: 3.57991
dR: 2.72209

Begin processing the 25590th record. Run 370304, Event 118653050, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.580 CEST

Begin processing the 25591st record. Run 370304, Event 118792823, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.583 CEST
dR: 8.61952
dR: 8.17761
dR: 5.93261
dR: 3.34988
dR: 5.93586
dR: 8.47162
dR: 5.80545
dR: 6.67188
dR: 4.62706
dR: 10.5389
dR: 7.22583
dR: 8.72583
dR: 7.83672
dR: 10.1306
dR: 7.32599
dR: 7.02937
dR: 7.22536
dR: 6.49848
dR: 10.8176
dR: 8.68514
dR: 7.04252
dR: 9.05698
dR: 4.22759
dR: 6.16824
dR: 6.96472
dR: 6.46691
dR: 7.04281
dR: 8.9275
dR: 6.97048
dR: 6.53661
dR: 9.29003

Begin processing the 25592nd record. Run 370304, Event 118694273, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.585 CEST

Begin processing the 25593rd record. Run 370304, Event 119654769, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.588 CEST

Begin processing the 25594th record. Run 370304, Event 119353722, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.590 CEST
dR: 0.108192
dR: 7.67122
dR: 7.86652
dR: 7.73673
dR: 7.24943
dR: 8.0602
dR: 7.09917
dR: 7.93888
dR: 3.02231
dR: 7.86449
dR: 7.85771
dR: 7.92053
dR: 8.38306
dR: 7.79294
dR: 7.9092
dR: 7.90068
dR: 7.42372
dR: 7.64112
dR: 7.79753
dR: 2.94748
dR: 6.94215
dR: 8.04366
dR: 7.84145
dR: 7.46592
dR: 6.32974
dR: 7.47881
dR: 7.60727
dR: 7.5714
dR: 7.90757
dR: 8.3661
dR: 7.56025
dR: 7.88863
dR: 7.37754
dR: 8.2453
dR: 7.96323
dR: 6.01827
dR: 7.43013
dR: 8.08921
dR: 7.72224
dR: 7.72896
dR: 6.70993
dR: 8.03847
dR: 8.24337
dR: 8.21135

Begin processing the 25595th record. Run 370304, Event 120523861, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.593 CEST

Begin processing the 25596th record. Run 370304, Event 119432586, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.595 CEST

Begin processing the 25597th record. Run 370304, Event 120523864, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.598 CEST

Begin processing the 25598th record. Run 370304, Event 119052674, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.601 CEST

Begin processing the 25599th record. Run 370304, Event 119092089, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.603 CEST

Begin processing the 25600th record. Run 370304, Event 119362699, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.606 CEST

Begin processing the 25601st record. Run 370304, Event 118282098, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.609 CEST

Begin processing the 25602nd record. Run 370304, Event 120020312, LumiSection 55 on stream 0 at 13-Apr-2025 17:20:18.611 CEST

