files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']

Begin processing the 49839th record. Run 370406, Event 619288558, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.834 CEST

Begin processing the 49840th record. Run 370406, Event 619362297, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.844 CEST

Begin processing the 49841st record. Run 370406, Event 619028875, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.847 CEST

Begin processing the 49842nd record. Run 370406, Event 617530074, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.849 CEST

Begin processing the 49843rd record. Run 370406, Event 617613520, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.852 CEST

Begin processing the 49844th record. Run 370406, Event 619540602, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.855 CEST

Begin processing the 49845th record. Run 370406, Event 617271707, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.865 CEST

Begin processing the 49846th record. Run 370406, Event 618276905, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.868 CEST

Begin processing the 49847th record. Run 370406, Event 619535235, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.870 CEST
dR: 0.67464
dR: 6.97758
dR: 8.40907
dR: 6.97886
dR: 7.41576
dR: 8.10823
dR: 7.21134
dR: 9.72645
dR: 4.92175
dR: 9.31866
dR: 8.85572
dR: 8.76911
dR: 8.91509
dR: 6.05157
dR: 7.1159
dR: 9.35838
dR: 5.75554
dR: 8.87365
dR: 7.57534
dR: 8.50625
dR: 7.24252
dR: 9.67485
dR: 5.92189
dR: 9.08945
dR: 7.08443
dR: 9.14162
dR: 8.51208
dR: 7.00868
dR: 5.25728
dR: 7.29936
dR: 7.8214
dR: 8.59326
dR: 6.34797
dR: 8.62519
dR: 6.20863
dR: 9.22663
dR: 8.73596
dR: 9.92991
dR: 8.99128
dR: 8.03162
dR: 9.15102
dR: 8.91106
dR: 9.68182
dR: 5.54946
dR: 6.87223
dR: 8.89707
dR: 8.0285

Begin processing the 49848th record. Run 370406, Event 617350948, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.874 CEST

Begin processing the 49849th record. Run 370406, Event 617621582, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.876 CEST

Begin processing the 49850th record. Run 370406, Event 617587303, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.879 CEST
dR: 0.35087
dR: 5.0242
dR: 7.8588
dR: 6.88794
dR: 7.06505
dR: 6.37169
dR: 6.70387
dR: 6.46664
dR: 6.50799
dR: 5.22094
dR: 7.68422
dR: 6.50565
dR: 5.2342
dR: 7.74714
dR: 5.64917
dR: 7.15357
dR: 6.52167
dR: 7.75137
dR: 7.45339
dR: 6.17158
dR: 4.45593
dR: 6.98255
dR: 5.57237
dR: 5.85554
dR: 6.61485
dR: 6.0659
dR: 7.54268
dR: 7.59699
dR: 7.39053
dR: 7.42508
dR: 7.25039
dR: 8.08628
dR: 5.65517
dR: 7.88683
dR: 7.7745
dR: 7.81085

Begin processing the 49851st record. Run 370406, Event 619343609, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.881 CEST
dR: 0.0490254
dR: 7.2227
dR: 6.26023
dR: 5.82376
dR: 3.4178
dR: 6.43802
dR: 5.38625
dR: 6.46245
dR: 4.73776
dR: 6.63096
dR: 6.69226
dR: 5.64991
dR: 6.49069
dR: 5.79974
dR: 6.45083
dR: 6.73314
dR: 6.4904
dR: 5.30144
dR: 6.92092
dR: 5.96309
dR: 5.91148
dR: 2.89209
dR: 7.00613
dR: 5.74003
dR: 5.71334
dR: 5.83961
dR: 6.91493
dR: 1.64734
dR: 7.24672
dR: 6.78187
dR: 6.17461
dR: 6.58457
dR: 5.53023
dR: 7.12852
dR: 6.74253
dR: 5.86105
dR: 7.21251
dR: 4.63124
dR: 3.32634
dR: 6.77655
dR: 4.4188
dR: 3.01458
dR: 6.94528
dR: 6.23059
dR: 6.35606
dR: 6.59217
dR: 6.3001
dR: 6.54576
dR: 6.60693
dR: 6.723

Begin processing the 49852nd record. Run 370406, Event 617281069, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.885 CEST
dR: 9.62492
dR: 8.82768
dR: 8.33573
dR: 0.481683
dR: 6.89161
dR: 8.61692
dR: 7.37738
dR: 5.44145
dR: 4.91752
dR: 8.39791
dR: 7.90351
dR: 9.11432
dR: 3.60813
dR: 9.35369
dR: 3.85403
dR: 8.12848
dR: 8.05107
dR: 7.18781
dR: 7.49262
dR: 8.00297
dR: 6.23484
dR: 7.4841
dR: 6.81694
dR: 9.08965
dR: 8.30768
dR: 7.83755
dR: 9.27594
dR: 4.47133
dR: 7.39939
dR: 7.1879
dR: 5.54657
dR: 8.76531
dR: 6.50153
dR: 9.66376
dR: 7.74535
dR: 9.1201
dR: 7.0366
dR: 7.64339
dR: 7.72252

Begin processing the 49853rd record. Run 370406, Event 617548266, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.887 CEST

Begin processing the 49854th record. Run 370406, Event 619002382, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.890 CEST

Begin processing the 49855th record. Run 370406, Event 619118365, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.893 CEST

Begin processing the 49856th record. Run 370406, Event 617462383, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.896 CEST

Begin processing the 49857th record. Run 370406, Event 617276520, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.898 CEST

Begin processing the 49858th record. Run 370406, Event 617467972, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.900 CEST

Begin processing the 49859th record. Run 370406, Event 619034611, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.903 CEST

Begin processing the 49860th record. Run 370406, Event 618899820, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.906 CEST

Begin processing the 49861st record. Run 370406, Event 617651696, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.908 CEST

Begin processing the 49862nd record. Run 370406, Event 617402039, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.911 CEST
dR: 8.85427
dR: 8.39878
dR: 5.18061
dR: 9.08261
dR: 6.49458
dR: 5.96567
dR: 8.95004
dR: 8.63245
dR: 0.432746
dR: 9.1781
dR: 9.68594
dR: 7.48574
dR: 8.94782
dR: 9.34934
dR: 6.64342
dR: 8.93685
dR: 8.50495
dR: 7.85839
dR: 6.83174
dR: 7.34748
dR: 6.39221
dR: 8.7935
dR: 8.80916
dR: 5.29745
dR: 8.64112
dR: 9.14209
dR: 6.54502
dR: 9.4294
dR: 9.03008
dR: 7.62117
dR: 8.48961
dR: 8.37674
dR: 5.61276
dR: 6.61178
dR: 8.45513
dR: 6.99292

Begin processing the 49863rd record. Run 370406, Event 619060748, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.914 CEST
dR: 4.63138
dR: 4.25338
dR: 3.6678
dR: 0.059537
dR: 4.36084
dR: 4.22871
dR: 4.17618
dR: 3.65295
dR: 3.28842
dR: 4.43428
dR: 3.91216
dR: 4.22373
dR: 3.34006
dR: 3.65938
dR: 3.68894
dR: 4.04081
dR: 3.41077
dR: 3.98669
dR: 4.02577
dR: 4.18521
dR: 4.05095
dR: 4.30173
dR: 3.82666
dR: 4.38582
dR: 3.5583
dR: 3.73881
dR: 3.80754
dR: 3.48311
dR: 3.2091
dR: 4.165
dR: 3.77266
dR: 4.11287
dR: 3.81768
dR: 3.77801
dR: 3.6272
dR: 4.18867
dR: 3.12382
dR: 3.64672
dR: 4.21725
dR: 3.48836
dR: 4.01574
dR: 3.74188
dR: 3.86132
dR: 2.4003
dR: 4.0983
dR: 3.86725
dR: 3.99232
dR: 3.93726
dR: 3.39423

Begin processing the 49864th record. Run 370406, Event 619354060, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.917 CEST

Begin processing the 49865th record. Run 370406, Event 619036392, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.921 CEST
dR: 3.53008
dR: 7.12271
dR: 5.39588
dR: 6.37729
dR: 5.73414
dR: 7.04712
dR: 6.04285
dR: 7.92972
dR: 6.83992
dR: 6.52041
dR: 6.34701
dR: 7.61958
dR: 5.98442
dR: 6.83872
dR: 5.66529
dR: 5.75222
dR: 6.36912
dR: 7.03708
dR: 5.17001
dR: 6.99894
dR: 4.4873
dR: 7.44628
dR: 6.71679
dR: 7.8388
dR: 4.78353
dR: 6.17014
dR: 6.24854
dR: 7.38476
dR: 5.47427
dR: 6.84713
dR: 5.82519
dR: 8.01688
dR: 7.2408
dR: 6.93479
dR: 6.77312
dR: 7.5244
dR: 7.43363
dR: 6.68342
dR: 6.64132
dR: 6.87959

Begin processing the 49866th record. Run 370406, Event 617249925, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.924 CEST

Begin processing the 49867th record. Run 370406, Event 619368042, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.927 CEST

Begin processing the 49868th record. Run 370406, Event 618295125, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.937 CEST

Begin processing the 49869th record. Run 370406, Event 617773340, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.940 CEST
dR: 4.71016
dR: 4.28046
dR: 4.8778
dR: 0.592808
dR: 1.98403
dR: 0.452589
dR: 1.87982
dR: 2.14781
dR: 1.1649
dR: 2.22868
dR: 4.68583
dR: 0.937846
dR: 4.2123
dR: 1.68467
dR: 2.19713
dR: 2.33839
dR: 0.767291
dR: 2.50743
dR: 1.75847
dR: 1.81261
dR: 0.156249
dR: 0.710577
dR: 4.29851
dR: 3.11466
dR: 3.94835
dR: 0.200189
dR: 3.02665
dR: 0.130725
dR: 2.58648
dR: 2.58172
dR: 2.00437
dR: 2.48595
dR: 1.23588
dR: 5.53699
dR: 0.476545
dR: 3.65636
dR: 4.78198
dR: 1.95648
dR: 0.341656
dR: 1.20853
dR: 2.57435
dR: 1.7923
dR: 1.59594
dR: 1.47995
dR: 4.06143
dR: 5.25835

Begin processing the 49870th record. Run 370406, Event 619425209, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.956 CEST
dR: 9.64393
dR: 9.25697
dR: 8.28364
dR: 10.097
dR: 3.59205
dR: 2.90895
dR: 8.31064
dR: 7.08044
dR: 7.21393
dR: 8.11851
dR: 9.67618
dR: 10.2848
dR: 10.1149
dR: 6.3308
dR: 9.68903
dR: 9.5151
dR: 6.04807
dR: 9.29842
dR: 7.43548
dR: 6.85016
dR: 7.38614
dR: 8.85699
dR: 7.86241
dR: 9.9216
dR: 4.60671
dR: 5.76645
dR: 8.30624
dR: 9.8234
dR: 10.3901
dR: 9.52652
dR: 8.92527
dR: 9.7968
dR: 5.48151
dR: 7.32428
dR: 6.91277
dR: 5.67735
dR: 9.04517
dR: 5.03926
dR: 9.38202
dR: 8.38065
dR: 10.2477

Begin processing the 49871st record. Run 370406, Event 619214651, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.959 CEST

Begin processing the 49872nd record. Run 370406, Event 618777041, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.961 CEST

Begin processing the 49873rd record. Run 370406, Event 617628855, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.963 CEST

Begin processing the 49874th record. Run 370406, Event 618401008, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.966 CEST

Begin processing the 49875th record. Run 370406, Event 618174957, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.969 CEST

Begin processing the 49876th record. Run 370406, Event 619332340, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.992 CEST

Begin processing the 49877th record. Run 370406, Event 619201135, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.995 CEST
dR: 3.16572
dR: 0.08659
dR: 3.8913
dR: 4.71013
dR: 4.10602
dR: 4.71997
dR: 5.2529
dR: 2.63199
dR: 1.14895
dR: 4.09688
dR: 4.82455
dR: 4.25751
dR: 4.75537
dR: 0.385225
dR: 2.92248
dR: 2.98233
dR: 4.38355
dR: 2.26334
dR: 4.06386
dR: 4.90108
dR: 3.99068
dR: 2.60619
dR: 1.7487
dR: 4.08925
dR: 3.53539
dR: 4.62808
dR: 4.64892
dR: 3.88194
dR: 4.27846
dR: 4.87488
dR: 3.81528
dR: 3.99448
dR: 5.01456
dR: 2.20374
dR: 3.07826
dR: 3.60364
dR: 4.81669
dR: 5.409
dR: 3.25371
dR: 5.40605
dR: 3.34577
dR: 5.11292

Begin processing the 49878th record. Run 370406, Event 618675975, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:34.998 CEST

Begin processing the 49879th record. Run 370406, Event 619535276, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.005 CEST

Begin processing the 49880th record. Run 370406, Event 618948481, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.011 CEST

Begin processing the 49881st record. Run 370406, Event 619433793, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.020 CEST

Begin processing the 49882nd record. Run 370406, Event 618393364, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.023 CEST

Begin processing the 49883rd record. Run 370406, Event 619441369, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.025 CEST

Begin processing the 49884th record. Run 370406, Event 619325519, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.041 CEST

Begin processing the 49885th record. Run 370406, Event 619350912, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.044 CEST

Begin processing the 49886th record. Run 370406, Event 617730542, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.047 CEST

Begin processing the 49887th record. Run 370406, Event 618616432, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.051 CEST

Begin processing the 49888th record. Run 370406, Event 619144211, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.066 CEST

Begin processing the 49889th record. Run 370406, Event 618890122, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.068 CEST

Begin processing the 49890th record. Run 370406, Event 618398235, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.071 CEST

Begin processing the 49891st record. Run 370406, Event 617964086, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.073 CEST
dR: 0.0797351
dR: 1.19473
dR: 3.70991
dR: 0.890771
dR: 1.10574
dR: 2.86475
dR: 2.43383
dR: 2.50089
dR: 2.83526
dR: 2.39558
dR: 2.1978
dR: 0.0195847
dR: 1.74054
dR: 3.78658
dR: 2.95567
dR: 1.58251
dR: 3.55473
dR: 3.50897
dR: 3.82895
dR: 2.04524
dR: 0.345213
dR: 1.53998
dR: 3.50338
dR: 2.66391
dR: 2.61546
dR: 3.82017
dR: 0.973207
dR: 1.85775
dR: 2.7027
dR: 0.529506
dR: 2.28831
dR: 1.30794
dR: 0.948485
dR: 3.81482
dR: 0.0824066
dR: 1.46603
dR: 0.36821
dR: 2.76262
dR: 3.32851
dR: 0.743437
dR: 1.00937

Begin processing the 49892nd record. Run 370406, Event 618263282, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.078 CEST

Begin processing the 49893rd record. Run 370406, Event 618722241, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.080 CEST

Begin processing the 49894th record. Run 370406, Event 619190552, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.083 CEST

Begin processing the 49895th record. Run 370406, Event 618644714, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.087 CEST

Begin processing the 49896th record. Run 370406, Event 619517672, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.097 CEST

Begin processing the 49897th record. Run 370406, Event 617247178, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.100 CEST

Begin processing the 49898th record. Run 370406, Event 618996772, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.102 CEST

Begin processing the 49899th record. Run 370406, Event 618520629, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.119 CEST

Begin processing the 49900th record. Run 370406, Event 618332714, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.124 CEST

Begin processing the 49901st record. Run 370406, Event 619310335, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.129 CEST

Begin processing the 49902nd record. Run 370406, Event 618640272, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.133 CEST

Begin processing the 49903rd record. Run 370406, Event 618540552, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.137 CEST

Begin processing the 49904th record. Run 370406, Event 618812596, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.141 CEST

Begin processing the 49905th record. Run 370406, Event 617915546, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.143 CEST

Begin processing the 49906th record. Run 370406, Event 619480247, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.146 CEST

Begin processing the 49907th record. Run 370406, Event 618760309, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.151 CEST

Begin processing the 49908th record. Run 370406, Event 617946050, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.159 CEST
dR: 7.08555
dR: 5.3149
dR: 0.492231
dR: 6.62393
dR: 7.32366
dR: 6.9725
dR: 7.2172
dR: 5.6223
dR: 6.90116
dR: 6.82037
dR: 6.22356
dR: 6.40932
dR: 6.90381
dR: 5.77822
dR: 7.40256
dR: 5.69849
dR: 6.63563
dR: 7.33145
dR: 7.53767
dR: 6.78072
dR: 6.63932
dR: 7.45179
dR: 5.51889
dR: 6.76174
dR: 6.99657
dR: 6.25181
dR: 6.73513
dR: 7.42258
dR: 6.60611
dR: 7.14756
dR: 7.59043
dR: 7.06139
dR: 6.03928
dR: 6.10193
dR: 6.93872
dR: 6.20254
dR: 6.72682
dR: 6.15785
dR: 6.52137
dR: 6.64584
dR: 6.6276
dR: 6.37563
dR: 7.36627
dR: 5.34248
dR: 7.60038
dR: 6.16367

Begin processing the 49909th record. Run 370406, Event 618720299, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.173 CEST
dR: 4.25375
dR: 9.0842
dR: 6.49589
dR: 9.3839
dR: 3.21353
dR: 7.27531
dR: 5.75126
dR: 8.00061
dR: 8.77076
dR: 5.47872
dR: 6.1494
dR: 8.15493
dR: 9.10843
dR: 5.59149
dR: 5.80674
dR: 9.02465
dR: 9.07184
dR: 4.60381
dR: 7.61088
dR: 8.79868
dR: 8.63002
dR: 9.41426
dR: 9.22019
dR: 5.66853
dR: 8.03047
dR: 5.94395
dR: 7.75406
dR: 5.66964
dR: 8.98396

Begin processing the 49910th record. Run 370406, Event 618739842, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.176 CEST

Begin processing the 49911th record. Run 370406, Event 618660131, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.179 CEST

Begin processing the 49912th record. Run 370406, Event 618097029, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.185 CEST

Begin processing the 49913th record. Run 370406, Event 617961604, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.188 CEST
dR: 2.59973
dR: 8.67694
dR: 7.9193
dR: 9.81912
dR: 7.50499
dR: 5.5389
dR: 11.1882
dR: 9.76264
dR: 9.72553
dR: 7.50491
dR: 10.2095
dR: 9.24511
dR: 9.8395
dR: 7.68261
dR: 9.5624
dR: 9.71514
dR: 9.84236
dR: 7.74019
dR: 8.60907
dR: 6.77162
dR: 9.10818
dR: 9.30886
dR: 6.7387
dR: 9.84479
dR: 9.72485
dR: 9.62713
dR: 9.6883
dR: 8.80337
dR: 9.30972
dR: 10.1832
dR: 9.98404
dR: 8.99394
dR: 9.34237
dR: 6.48442
dR: 7.84452
dR: 8.08888
dR: 8.81105
dR: 8.69414
dR: 6.42991
dR: 7.91315
dR: 8.21832
dR: 8.25974
dR: 7.19322
dR: 9.64909
dR: 9.87519
dR: 7.93539
dR: 8.55536
dR: 8.76086
dR: 7.43303
dR: 8.77449
dR: 9.92948
dR: 10.0594
dR: 9.94847

Begin processing the 49914th record. Run 370406, Event 618802765, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.194 CEST

Begin processing the 49915th record. Run 370406, Event 619246804, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.198 CEST

Begin processing the 49916th record. Run 370406, Event 617979351, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.201 CEST

Begin processing the 49917th record. Run 370406, Event 619194151, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.209 CEST

Begin processing the 49918th record. Run 370406, Event 618628439, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.214 CEST

Begin processing the 49919th record. Run 370406, Event 618757146, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.218 CEST
dR: 7.0824
dR: 3.28418
dR: 6.40964
dR: 7.2566
dR: 6.59888
dR: 6.79655
dR: 7.20216
dR: 7.27841
dR: 6.69553
dR: 7.31841
dR: 7.65038
dR: 7.14592
dR: 7.12386
dR: 7.39019
dR: 7.08821
dR: 6.48774
dR: 7.22733
dR: 6.61455
dR: 7.19505
dR: 12.0989
dR: 7.28968
dR: 9.35842
dR: 6.87684
dR: 7.31041
dR: 7.45336
dR: 7.53017
dR: 6.10432
dR: 7.38069
dR: 7.10721
dR: 7.43108
dR: 7.54218
dR: 6.95744
dR: 10.0772
dR: 10.1769
dR: 7.42962
dR: 11.3562
dR: 5.202
dR: 6.81694
dR: 7.32581
dR: 7.13595
dR: 7.34066
dR: 7.29208
dR: 7.32024
dR: 7.36663
dR: 7.26021
dR: 8.51056
dR: 12.5182
dR: 7.0573

Begin processing the 49920th record. Run 370406, Event 619304516, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.230 CEST

Begin processing the 49921st record. Run 370406, Event 619441906, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.234 CEST

Begin processing the 49922nd record. Run 370406, Event 619190909, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.237 CEST

Begin processing the 49923rd record. Run 370406, Event 618850867, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.240 CEST

Begin processing the 49924th record. Run 370406, Event 619234867, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.243 CEST
dR: 5.23593
dR: 2.85854
dR: 0.0414531
dR: 6.03752
dR: 5.83281
dR: 4.65888
dR: 7.0043
dR: 5.47782
dR: 0.615123
dR: 5.91937
dR: 6.04635
dR: 4.39281
dR: 0.98054
dR: 7.01899
dR: 3.72713
dR: 3.79248
dR: 4.40499
dR: 1.98722
dR: 5.06619
dR: 5.60706
dR: 6.92627
dR: 3.50606
dR: 7.05582
dR: 5.86593
dR: 2.38889
dR: 2.93076
dR: 4.94527
dR: 0.937956
dR: 3.03383
dR: 6.36126
dR: 6.50024
dR: 6.21772
dR: 5.98745
dR: 3.25577
dR: 2.97074
dR: 6.54253
dR: 6.44519
dR: 3.92609
dR: 2.60787
dR: 2.29515
dR: 7.04012
dR: 4.83453
dR: 6.86503
dR: 3.15829
dR: 6.89675
dR: 2.12297
dR: 3.12576
dR: 7.2636
dR: 4.23131
dR: 5.72364

Begin processing the 49925th record. Run 370406, Event 617611086, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.246 CEST

Begin processing the 49926th record. Run 370406, Event 618988897, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.249 CEST

Begin processing the 49927th record. Run 370406, Event 618702504, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.274 CEST

Begin processing the 49928th record. Run 370406, Event 619290778, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.276 CEST

Begin processing the 49929th record. Run 370406, Event 619289173, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.278 CEST

Begin processing the 49930th record. Run 370406, Event 617242253, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.281 CEST

Begin processing the 49931st record. Run 370406, Event 618109676, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.283 CEST

Begin processing the 49932nd record. Run 370406, Event 619023668, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.286 CEST
dR: 3.3453
dR: 6.36274
dR: 7.58251
dR: 7.40901
dR: 6.60659
dR: 8.36382
dR: 5.1103
dR: 6.81606
dR: 6.96784
dR: 7.12637
dR: 5.30742
dR: 6.04264
dR: 5.56677
dR: 7.57449
dR: 6.84935
dR: 6.69041
dR: 6.62192
dR: 6.87931
dR: 6.46804
dR: 7.64708
dR: 6.29785
dR: 7.40921
dR: 5.34647
dR: 6.99942
dR: 6.59881
dR: 6.97643
dR: 7.255
dR: 6.49902
dR: 7.57139
dR: 7.46409
dR: 7.26771
dR: 7.57488
dR: 7.51797
dR: 6.95045
dR: 6.44352
dR: 7.43671
dR: 7.55761
dR: 8.11877
dR: 5.70928
dR: 3.86631
dR: 7.00859
dR: 6.30624
dR: 6.04235
dR: 7.0384
dR: 6.75898
dR: 7.13904
dR: 6.47549
dR: 6.13088
dR: 7.65314
dR: 4.39041
dR: 6.65014
dR: 6.78856
dR: 8.17671
dR: 7.05471
dR: 7.36647

Begin processing the 49933rd record. Run 370406, Event 619187390, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.301 CEST

Begin processing the 49934th record. Run 370406, Event 618467520, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.304 CEST

Begin processing the 49935th record. Run 370406, Event 618810991, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.307 CEST
dR: 5.21363
dR: 5.87228
dR: 9.26394
dR: 2.98624
dR: 4.81728
dR: 9.66411
dR: 5.82752
dR: 8.78589
dR: 5.52114
dR: 3.84758
dR: 5.46106
dR: 5.83186
dR: 6.04182
dR: 7.66467
dR: 6.06845
dR: 5.75137
dR: 5.41065
dR: 6.45004
dR: 5.92397
dR: 6.13938
dR: 5.30663
dR: 8.74594
dR: 6.36238
dR: 6.49824
dR: 8.27346
dR: 5.20298
dR: 9.71459
dR: 4.30243
dR: 6.17856
dR: 5.98928
dR: 9.93408

Begin processing the 49936th record. Run 370406, Event 618387655, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.319 CEST

Begin processing the 49937th record. Run 370406, Event 618320946, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.321 CEST

Begin processing the 49938th record. Run 370406, Event 619007113, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.324 CEST

Begin processing the 49939th record. Run 370406, Event 617747356, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.327 CEST
dR: 0.065389
dR: 0.264267
dR: 4.51114
dR: 3.91354
dR: 3.51004
dR: 4.96063
dR: 2.29899
dR: 4.47064
dR: 5.42913
dR: 2.60964
dR: 5.52959
dR: 3.04597
dR: 0.607972
dR: 2.12757
dR: 2.80853
dR: 2.18864
dR: 4.19996
dR: 5.38268
dR: 5.58466
dR: 3.78132
dR: 2.2324
dR: 4.69227
dR: 1.87385
dR: 4.50104
dR: 3.66077
dR: 4.17603
dR: 4.4198
dR: 5.36108
dR: 2.01645
dR: 4.27552
dR: 0.457955
dR: 2.34756
dR: 2.39958
dR: 4.54265
dR: 0.553294
dR: 2.18285
dR: 2.90303
dR: 0.980877
dR: 1.79656
dR: 4.72107
dR: 2.90943
dR: 2.7833

Begin processing the 49940th record. Run 370406, Event 619007100, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.342 CEST

Begin processing the 49941st record. Run 370406, Event 618113814, LumiSection 343 on stream 0 at 13-Apr-2025 17:06:35.345 CEST

