files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']

Begin processing the 50997th record. Run 370340, Event 1217262913, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.607 CEST

Begin processing the 50998th record. Run 370340, Event 1216888629, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.609 CEST

Begin processing the 50999th record. Run 370340, Event 1216551435, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.610 CEST

Begin processing the 51000th record. Run 370340, Event 1217726262, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.612 CEST

Begin processing the 51001st record. Run 370340, Event 1217400532, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.615 CEST

Begin processing the 51002nd record. Run 370340, Event 1216993843, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.617 CEST

Begin processing the 51003rd record. Run 370340, Event 1216347442, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.619 CEST
dR: 3.18286
dR: 9.14292
dR: 8.5259
dR: 9.507
dR: 8.71529
dR: 8.23428
dR: 4.30391
dR: 6.57766
dR: 8.92674
dR: 9.77605
dR: 9.07328
dR: 8.94169
dR: 8.41883
dR: 9.28688
dR: 8.69553
dR: 9.57758
dR: 9.30021
dR: 9.66252
dR: 9.25494
dR: 8.79627
dR: 9.63559
dR: 8.97329
dR: 9.51382
dR: 9.19415
dR: 9.16073
dR: 9.44103
dR: 9.28442
dR: 9.17558
dR: 7.44064
dR: 9.16815
dR: 9.69799
dR: 9.31491
dR: 9.46854
dR: 9.3419
dR: 5.11535

Begin processing the 51004th record. Run 370340, Event 1217378038, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.621 CEST

Begin processing the 51005th record. Run 370340, Event 1216890074, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.623 CEST

Begin processing the 51006th record. Run 370340, Event 1217020920, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.625 CEST

Begin processing the 51007th record. Run 370340, Event 1216995665, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.627 CEST

Begin processing the 51008th record. Run 370340, Event 1217052629, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.629 CEST

Begin processing the 51009th record. Run 370340, Event 1216274921, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.631 CEST

Begin processing the 51010th record. Run 370340, Event 1217353846, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.633 CEST
dR: 3.06371
dR: 7.99488
dR: 9.10334
dR: 8.22355
dR: 9.08802
dR: 8.60444
dR: 9.53298
dR: 8.48354
dR: 9.78921
dR: 8.54999
dR: 8.74187
dR: 10.0791
dR: 7.97557
dR: 6.56821
dR: 7.92678
dR: 6.90968
dR: 8.47255
dR: 8.10496
dR: 7.52448
dR: 10.1117
dR: 8.25542
dR: 8.76898
dR: 8.10389
dR: 9.5575
dR: 6.55808
dR: 8.10266
dR: 8.43747
dR: 8.70542
dR: 7.00205
dR: 8.46249
dR: 7.38025
dR: 8.10253
dR: 8.03666
dR: 8.23379
dR: 8.24567
dR: 7.73593
dR: 8.42426
dR: 8.40229
dR: 8.08373
dR: 8.25033
dR: 6.10852
dR: 7.52334
dR: 8.67065
dR: 6.84431
dR: 7.01486
dR: 8.15291
dR: 8.47959
dR: 7.9817
dR: 8.01199
dR: 8.42321
dR: 9.83555
dR: 8.49062

Begin processing the 51011th record. Run 370340, Event 1217282797, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.636 CEST

Begin processing the 51012th record. Run 370340, Event 1217249215, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.638 CEST

Begin processing the 51013th record. Run 370340, Event 1216636349, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.640 CEST

Begin processing the 51014th record. Run 370340, Event 1216858944, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.642 CEST

Begin processing the 51015th record. Run 370340, Event 1216644969, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.645 CEST

Begin processing the 51016th record. Run 370340, Event 1217194632, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.647 CEST

Begin processing the 51017th record. Run 370340, Event 1217272338, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.649 CEST

Begin processing the 51018th record. Run 370340, Event 1216796935, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.651 CEST

Begin processing the 51019th record. Run 370340, Event 1215977503, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.653 CEST

Begin processing the 51020th record. Run 370340, Event 1216925617, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.655 CEST

Begin processing the 51021st record. Run 370340, Event 1217060103, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.657 CEST

Begin processing the 51022nd record. Run 370340, Event 1217231008, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.659 CEST

Begin processing the 51023rd record. Run 370340, Event 1217376216, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.661 CEST

Begin processing the 51024th record. Run 370340, Event 1216760949, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.663 CEST

Begin processing the 51025th record. Run 370340, Event 1216864330, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.665 CEST

Begin processing the 51026th record. Run 370340, Event 1215988799, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.666 CEST

Begin processing the 51027th record. Run 370340, Event 1215987535, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.669 CEST
dR: 7.39093
dR: 2.15191
dR: 8.09712
dR: 7.7335
dR: 8.18006
dR: 6.33953
dR: 8.55637
dR: 7.96481
dR: 7.91427
dR: 8.34583
dR: 7.90928
dR: 8.3248
dR: 7.93274
dR: 6.35747
dR: 7.08873
dR: 7.90126
dR: 7.52685
dR: 7.46626
dR: 7.48073
dR: 7.16568
dR: 7.93928
dR: 7.83859
dR: 8.22814
dR: 6.88592
dR: 7.51003
dR: 8.67346
dR: 6.82091
dR: 8.35527
dR: 8.5846
dR: 8.15322
dR: 7.99047
dR: 8.24371
dR: 8.16247
dR: 7.45756
dR: 7.37504
dR: 7.01648
dR: 6.60459
dR: 7.91011
dR: 8.17506
dR: 6.66308
dR: 7.24964
dR: 7.03716
dR: 8.36298
dR: 8.42648
dR: 7.68567
dR: 7.63388
dR: 7.34351

Begin processing the 51028th record. Run 370340, Event 1217978739, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.672 CEST

Begin processing the 51029th record. Run 370340, Event 1217223181, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.674 CEST

Begin processing the 51030th record. Run 370340, Event 1217138131, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.676 CEST

Begin processing the 51031st record. Run 370340, Event 1217180017, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.678 CEST

Begin processing the 51032nd record. Run 370340, Event 1217233794, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.680 CEST
dR: 0.0866009
dR: 5.10077
dR: 4.12388
dR: 0.847581
dR: 4.19573
dR: 3.76911
dR: 2.60062
dR: 2.23087
dR: 3.59682
dR: 1.88178
dR: 3.14305
dR: 2.9821
dR: 3.4859
dR: 4.51045
dR: 2.12548
dR: 4.43296
dR: 3.5558
dR: 2.54721
dR: 1.25457
dR: 2.45845
dR: 3.64457
dR: 3.02497
dR: 4.83333
dR: 2.92894
dR: 2.05745
dR: 5.3437
dR: 4.89912
dR: 4.19212
dR: 2.19007
dR: 3.84079
dR: 3.82654
dR: 5.6907
dR: 2.26274
dR: 5.75025
dR: 3.53197
dR: 4.06687
dR: 4.36566
dR: 4.14504
dR: 4.27448

Begin processing the 51033rd record. Run 370340, Event 1216026612, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.683 CEST

Begin processing the 51034th record. Run 370340, Event 1216261305, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.685 CEST

Begin processing the 51035th record. Run 370340, Event 1216980778, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.687 CEST

Begin processing the 51036th record. Run 370340, Event 1217453443, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.690 CEST

Begin processing the 51037th record. Run 370340, Event 1217119865, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.692 CEST

Begin processing the 51038th record. Run 370340, Event 1216080104, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.694 CEST

Begin processing the 51039th record. Run 370340, Event 1217436159, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.696 CEST

Begin processing the 51040th record. Run 370340, Event 1217417023, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.698 CEST

Begin processing the 51041st record. Run 370340, Event 1217046426, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.700 CEST

Begin processing the 51042nd record. Run 370340, Event 1216201880, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.702 CEST

Begin processing the 51043rd record. Run 370340, Event 1216063431, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.704 CEST

Begin processing the 51044th record. Run 370340, Event 1217098119, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.706 CEST

Begin processing the 51045th record. Run 370340, Event 1215991559, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.708 CEST

Begin processing the 51046th record. Run 370340, Event 1217240887, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.710 CEST
dR: 0.691003
dR: 5.32486
dR: 0.114318
dR: 4.87768
dR: 2.89144
dR: 4.86151
dR: 4.97792
dR: 1.02147
dR: 4.66278
dR: 5.16012
dR: 3.25115
dR: 5.1278
dR: 6.33678
dR: 4.74437
dR: 4.45319
dR: 3.74899
dR: 5.35582
dR: 5.67367
dR: 7.0575
dR: 6.06556
dR: 6.00159
dR: 5.20597
dR: 5.71462
dR: 5.97908
dR: 5.03955
dR: 4.27242
dR: 6.35799
dR: 5.7647
dR: 3.90021
dR: 4.53885
dR: 4.62426
dR: 6.44878
dR: 4.42982
dR: 6.14135

Begin processing the 51047th record. Run 370340, Event 1217484106, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.713 CEST

Begin processing the 51048th record. Run 370340, Event 1217322474, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.715 CEST

Begin processing the 51049th record. Run 370340, Event 1217294467, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.731 CEST

Begin processing the 51050th record. Run 370340, Event 1217054493, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.733 CEST

Begin processing the 51051st record. Run 370340, Event 1216102977, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.735 CEST

Begin processing the 51052nd record. Run 370340, Event 1216096918, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.737 CEST

Begin processing the 51053rd record. Run 370340, Event 1216607019, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.740 CEST
dR: 0.10054
dR: 5.91455
dR: 7.20331
dR: 5.07744
dR: 6.53109
dR: 7.01723
dR: 6.50041
dR: 7.31598
dR: 6.0798
dR: 6.22738
dR: 6.52434
dR: 6.73384
dR: 5.9883
dR: 7.2214
dR: 3.5413
dR: 4.81211
dR: 6.21551
dR: 6.29842
dR: 6.38974
dR: 6.17345
dR: 6.54883
dR: 6.04613
dR: 7.39501
dR: 6.67157
dR: 4.67681
dR: 5.8494
dR: 6.6244
dR: 5.83009
dR: 7.15147
dR: 5.91769
dR: 6.38839
dR: 5.41547
dR: 6.24774
dR: 4.31111
dR: 6.6053
dR: 6.94314
dR: 5.94935
dR: 5.78105
dR: 7.58373
dR: 5.81793
dR: 6.92161
dR: 5.33957

Begin processing the 51054th record. Run 370340, Event 1217434311, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.742 CEST

Begin processing the 51055th record. Run 370340, Event 1217142149, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.745 CEST
dR: 9.54008
dR: 7.86676
dR: 9.11468
dR: 8.23864
dR: 1.16404
dR: 9.51869
dR: 9.27392
dR: 8.18214
dR: 6.67254
dR: 7.19104
dR: 9.14729
dR: 9.21635
dR: 9.41239
dR: 6.13659
dR: 8.2165
dR: 9.42385
dR: 8.8846
dR: 9.31168
dR: 8.91758
dR: 9.46368
dR: 9.46795
dR: 7.44663
dR: 8.67828
dR: 7.40095
dR: 9.00559
dR: 8.60399
dR: 7.21272
dR: 9.24108
dR: 9.21495
dR: 9.47284
dR: 7.87661
dR: 8.59336
dR: 9.40716
dR: 7.8907
dR: 9.10672
dR: 8.19614
dR: 8.73079
dR: 8.56129
dR: 8.14282
dR: 8.71212
dR: 8.37046
dR: 7.85134
dR: 8.60397

Begin processing the 51056th record. Run 370340, Event 1215993906, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.747 CEST
dR: 0.0426752
dR: 2.76625
dR: 2.78828
dR: 2.57816
dR: 3.04032
dR: 1.54371
dR: 3.10638
dR: 3.27992
dR: 3.6548
dR: 2.89116
dR: 2.32172
dR: 0.170716
dR: 0.481569
dR: 3.64865
dR: 2.53266
dR: 3.5685
dR: 2.51438
dR: 2.96971
dR: 2.59874
dR: 3.36094
dR: 2.51625
dR: 3.47124
dR: 2.8675
dR: 2.99049
dR: 3.07523
dR: 3.04515
dR: 2.63135
dR: 3.57144
dR: 2.77378
dR: 2.78026
dR: 2.31049
dR: 1.70265
dR: 3.29669
dR: 3.08792
dR: 1.62271
dR: 3.32877
dR: 0.179496
dR: 3.47091
dR: 3.15789
dR: 2.95726
dR: 3.15278
dR: 3.31885
dR: 3.80115
dR: 2.18005
dR: 3.30949
dR: 3.28534
dR: 2.06211
dR: 2.68301
dR: 3.58275
dR: 3.25157
dR: 2.74698
dR: 3.42436
dR: 3.18172

Begin processing the 51057th record. Run 370340, Event 1217316078, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.750 CEST

Begin processing the 51058th record. Run 370340, Event 1217416997, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.752 CEST

Begin processing the 51059th record. Run 370340, Event 1216159726, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.755 CEST

Begin processing the 51060th record. Run 370340, Event 1217404813, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.757 CEST

Begin processing the 51061st record. Run 370340, Event 1216017832, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.759 CEST
dR: 7.48985
dR: 0.337659
dR: 6.06431
dR: 5.93207
dR: 6.8374
dR: 7.24589
dR: 6.61456
dR: 7.29476
dR: 6.07549
dR: 5.83118
dR: 8.08993
dR: 6.35496
dR: 8.0891
dR: 5.95785
dR: 6.1687
dR: 3.17118
dR: 8.3101
dR: 8.58483
dR: 6.01379
dR: 7.93018
dR: 7.79717
dR: 7.19962
dR: 7.0165
dR: 7.11477
dR: 7.10149
dR: 8.08227
dR: 7.91071
dR: 8.10908
dR: 5.97973
dR: 7.24278
dR: 7.77899
dR: 7.69921
dR: 7.88328
dR: 8.5805
dR: 6.16235

Begin processing the 51062nd record. Run 370340, Event 1217221290, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.761 CEST

Begin processing the 51063rd record. Run 370340, Event 1217066332, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.763 CEST
dR: 0.383372
dR: 1.74154
dR: 5.34472
dR: 5.14106
dR: 5.46771
dR: 5.63365
dR: 5.05089
dR: 5.15267
dR: 3.16387
dR: 8.73774
dR: 7.59426
dR: 2.87373
dR: 4.38773
dR: 5.14357
dR: 5.0537
dR: 5.82738
dR: 7.01343
dR: 5.51763
dR: 5.75711
dR: 5.04306
dR: 8.84485
dR: 4.48847
dR: 5.40016
dR: 7.46755
dR: 5.6525
dR: 9.3429
dR: 5.41618
dR: 8.47435
dR: 2.73682
dR: 3.95933
dR: 4.4729
dR: 3.89149
dR: 4.78304
dR: 5.94938
dR: 4.25549
dR: 5.91516
dR: 4.0717
dR: 6.38764

Begin processing the 51064th record. Run 370340, Event 1216247357, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.766 CEST

Begin processing the 51065th record. Run 370340, Event 1216187025, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.768 CEST
dR: 4.99178
dR: 0.270447
dR: 8.00526
dR: 7.50369
dR: 8.21279
dR: 7.0007
dR: 4.23333
dR: 6.15774
dR: 8.18164
dR: 7.76449
dR: 6.49697
dR: 7.48277
dR: 6.60813
dR: 3.62679
dR: 5.60677
dR: 8.01144
dR: 7.48352
dR: 8.21319
dR: 7.30571
dR: 5.26171
dR: 6.44069
dR: 7.53199
dR: 7.9047
dR: 7.40709
dR: 6.8616
dR: 5.39032
dR: 8.49163
dR: 7.33048
dR: 6.25405
dR: 5.91474
dR: 6.44299
dR: 4.94662
dR: 5.45008
dR: 8.27892
dR: 7.10759
dR: 4.55211
dR: 7.68493
dR: 7.83601
dR: 7.95275
dR: 7.25687
dR: 6.87441
dR: 7.89537
dR: 7.71751

Begin processing the 51066th record. Run 370340, Event 1217311453, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.770 CEST

Begin processing the 51067th record. Run 370340, Event 1217161954, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.772 CEST
dR: 0.447177
dR: 7.66835
dR: 5.18357
dR: 6.73399
dR: 5.78592
dR: 3.40216
dR: 8.06878
dR: 6.306
dR: 2.82313
dR: 4.14821
dR: 5.87339
dR: 3.54073
dR: 7.70924
dR: 6.99878
dR: 5.81958
dR: 7.83352
dR: 5.7514
dR: 5.23055
dR: 8.12406
dR: 7.18504
dR: 7.27098
dR: 6.04908
dR: 4.6814
dR: 8.43853
dR: 4.31544
dR: 8.44577
dR: 1.77548
dR: 7.62952
dR: 5.32521
dR: 3.97281
dR: 5.90696
dR: 7.49584
dR: 3.76383
dR: 6.26588
dR: 6.17098

Begin processing the 51068th record. Run 370340, Event 1217126410, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.775 CEST

Begin processing the 51069th record. Run 370340, Event 1216963957, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.777 CEST
dR: 5.06571
dR: 0.0932368
dR: 4.14508
dR: 3.01105
dR: 3.99958
dR: 1.26883
dR: 5.08006
dR: 3.95353
dR: 3.95416
dR: 1.59271
dR: 0.711175
dR: 3.84082
dR: 4.69278
dR: 2.65447
dR: 3.54909
dR: 3.62565
dR: 3.73392
dR: 5.59163
dR: 6.31321
dR: 2.41731
dR: 2.81907
dR: 3.16739
dR: 4.21863
dR: 4.82607
dR: 3.82225
dR: 3.63155
dR: 2.5259
dR: 5.48996
dR: 2.87573
dR: 3.26727
dR: 3.44322

Begin processing the 51070th record. Run 370340, Event 1217164034, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.779 CEST
dR: 3.2849
dR: 6.27655
dR: 7.27888
dR: 7.55751
dR: 6.32423
dR: 7.78506
dR: 7.81961
dR: 8.99251
dR: 3.97171
dR: 6.96408
dR: 8.84603
dR: 6.78975
dR: 9.32291
dR: 7.23627
dR: 6.81092
dR: 6.6258
dR: 8.83676
dR: 7.43422
dR: 6.76561
dR: 7.82908
dR: 9.41297
dR: 6.53159
dR: 8.37348
dR: 9.20962
dR: 6.65008
dR: 7.66812
dR: 8.97445
dR: 7.04428
dR: 7.16782
dR: 6.41628
dR: 8.65309
dR: 7.21847

Begin processing the 51071st record. Run 370340, Event 1217229589, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.782 CEST

Begin processing the 51072nd record. Run 370340, Event 1217325424, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.784 CEST

Begin processing the 51073rd record. Run 370340, Event 1216143054, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.786 CEST

Begin processing the 51074th record. Run 370340, Event 1217419356, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.789 CEST

Begin processing the 51075th record. Run 370340, Event 1216100316, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.791 CEST

Begin processing the 51076th record. Run 370340, Event 1217250935, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.793 CEST

Begin processing the 51077th record. Run 370340, Event 1217436174, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.795 CEST

Begin processing the 51078th record. Run 370340, Event 1216991514, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.797 CEST

Begin processing the 51079th record. Run 370340, Event 1217480035, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.799 CEST

Begin processing the 51080th record. Run 370340, Event 1216948781, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.801 CEST

Begin processing the 51081st record. Run 370340, Event 1217346045, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.803 CEST

Begin processing the 51082nd record. Run 370340, Event 1216547980, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.806 CEST

Begin processing the 51083rd record. Run 370340, Event 1217254974, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.809 CEST
dR: 3.21475
dR: 0.155605
dR: 3.51245
dR: 2.39063
dR: 2.51938
dR: 2.71638
dR: 3.05024
dR: 3.1109
dR: 2.55147
dR: 5.2887
dR: 3.16673
dR: 2.7857
dR: 1.74229
dR: 2.57429
dR: 2.74453
dR: 2.04049
dR: 3.59863
dR: 2.59358
dR: 2.7076
dR: 4.38579
dR: 2.93783
dR: 1.84723
dR: 2.36199
dR: 2.94932
dR: 3.19542
dR: 1.53306
dR: 2.82602
dR: 1.96254
dR: 1.49056
dR: 2.8791
dR: 4.7759
dR: 3.49981
dR: 2.27716
dR: 3.30078
dR: 2.47728
dR: 4.70036
dR: 3.47405
dR: 4.78942
dR: 2.63896
dR: 3.69352
dR: 3.42546

Begin processing the 51084th record. Run 370340, Event 1217198690, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.814 CEST

Begin processing the 51085th record. Run 370340, Event 1216241429, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.817 CEST
dR: 0.216668
dR: 7.24284
dR: 7.35818
dR: 6.80527
dR: 6.68006
dR: 6.58788
dR: 5.59374
dR: 4.00031
dR: 6.45832
dR: 5.99547
dR: 7.06825
dR: 8.06935
dR: 6.39074
dR: 7.3958
dR: 6.48681
dR: 6.74955
dR: 6.93354
dR: 5.51742
dR: 5.91661
dR: 7.06861
dR: 6.44271
dR: 6.34104
dR: 6.34228
dR: 7.41363
dR: 6.11718
dR: 6.31685
dR: 7.67706
dR: 5.12179
dR: 6.21308
dR: 5.78063
dR: 6.54013
dR: 5.33476
dR: 6.65
dR: 5.85989
dR: 5.14621
dR: 6.98037
dR: 6.96922
dR: 7.15479
dR: 7.83934
dR: 7.34577
dR: 5.3222
dR: 8.08297
dR: 7.86101

Begin processing the 51086th record. Run 370340, Event 1216345123, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.820 CEST

Begin processing the 51087th record. Run 370340, Event 1218210476, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.823 CEST

Begin processing the 51088th record. Run 370340, Event 1217435070, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.825 CEST

Begin processing the 51089th record. Run 370340, Event 1217131923, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.828 CEST

Begin processing the 51090th record. Run 370340, Event 1217531910, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.830 CEST

Begin processing the 51091st record. Run 370340, Event 1216116631, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.832 CEST

Begin processing the 51092nd record. Run 370340, Event 1217870203, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.834 CEST
dR: 5.38029
dR: 3.58271
dR: 4.9795
dR: 4.81353
dR: 4.63821
dR: 5.69178
dR: 8.64769
dR: 3.25042
dR: 5.52606
dR: 5.74752
dR: 8.15338
dR: 5.54034
dR: 8.56612
dR: 7.84732
dR: 5.26749
dR: 5.8883
dR: 5.81582
dR: 9.29807
dR: 4.1136
dR: 5.2028
dR: 8.30362
dR: 5.35717
dR: 6.54782
dR: 6.01941
dR: 5.90069
dR: 4.90099
dR: 5.90635
dR: 5.66349
dR: 6.12992
dR: 5.91878
dR: 8.11914
dR: 4.85508
dR: 5.12307
dR: 5.56292
dR: 5.7214
dR: 6.21349
dR: 4.45681
dR: 5.34156
dR: 2.66688
dR: 6.15502
dR: 6.20253
dR: 5.72982
dR: 4.7981
dR: 5.98536
dR: 5.7711
dR: 5.45727
dR: 5.51137
dR: 8.83678
dR: 4.24249
dR: 7.47644

Begin processing the 51093rd record. Run 370340, Event 1217869467, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.836 CEST

Begin processing the 51094th record. Run 370340, Event 1216407355, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.839 CEST
dR: 2.38343
dR: 8.87941
dR: 7.46888
dR: 9.38843
dR: 9.85465
dR: 5.68034
dR: 9.18375
dR: 8.30335
dR: 8.35428
dR: 9.03057
dR: 8.86449
dR: 8.91053
dR: 9.14491
dR: 9.87016
dR: 9.31004
dR: 7.64204
dR: 8.64373
dR: 9.24804
dR: 8.47531
dR: 8.24721
dR: 8.6151
dR: 8.95286
dR: 8.90287
dR: 8.59679
dR: 9.8025
dR: 9.91944
dR: 8.58073
dR: 9.6691
dR: 9.78363
dR: 9.03714
dR: 8.99006
dR: 8.41163
dR: 9.18592
dR: 8.22169
dR: 8.06866
dR: 9.82225
dR: 9.69545
dR: 9.56279
dR: 9.09266
dR: 8.39224
dR: 9.71757
dR: 9.91955
dR: 8.99866
dR: 9.01524
dR: 9.00949
dR: 9.76167
dR: 9.8013
dR: 9.67076
dR: 9.02277

Begin processing the 51095th record. Run 370340, Event 1217825529, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.841 CEST

Begin processing the 51096th record. Run 370340, Event 1216548475, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.843 CEST

Begin processing the 51097th record. Run 370340, Event 1217406324, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.845 CEST

Begin processing the 51098th record. Run 370340, Event 1216311939, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.847 CEST

Begin processing the 51099th record. Run 370340, Event 1215965725, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.849 CEST
dR: 0.354571
dR: 6.95923
dR: 7.06578
dR: 7.28218
dR: 7.03134
dR: 6.58292
dR: 6.43491
dR: 7.60435
dR: 5.38939
dR: 7.8034
dR: 4.95301
dR: 4.01579
dR: 7.31507
dR: 7.31921
dR: 7.37409
dR: 7.23839
dR: 6.97346
dR: 6.93312
dR: 7.56907
dR: 6.09862
dR: 6.6144
dR: 7.14555
dR: 6.12793
dR: 5.75995
dR: 7.37865
dR: 2.16475
dR: 6.1305
dR: 5.96399
dR: 7.32091
dR: 7.65026
dR: 6.21212
dR: 7.85064
dR: 7.5129
dR: 6.19717
dR: 6.48043
dR: 7.07959
dR: 7.37209
dR: 7.46375
dR: 5.82669
dR: 7.72782
dR: 7.09397
dR: 5.08447
dR: 7.4099
dR: 6.87223
dR: 7.43385

Begin processing the 51100th record. Run 370340, Event 1218233104, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.851 CEST

Begin processing the 51101st record. Run 370340, Event 1218233082, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.853 CEST

Begin processing the 51102nd record. Run 370340, Event 1215965739, LumiSection 550 on stream 0 at 13-Apr-2025 15:42:55.855 CEST
dR: 6.49021
dR: 3.62814
dR: 9.0388
dR: 8.34465
