files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 9.66631
dR: 2.03252
dR: 8.61358
dR: 5.34651
dR: 5.26109
dR: 9.86969
dR: 4.26037
dR: 5.03432
dR: 6.68126
dR: 9.14207
dR: 8.59264
dR: 1.80746
dR: 6.82504
dR: 8.58892
dR: 9.49364
dR: 4.71722
dR: 6.47331
dR: 6.15425
dR: 9.33034
dR: 9.08036
dR: 9.57571
dR: 7.657
dR: 9.87174
dR: 7.20273
dR: 8.81378
dR: 8.496
dR: 9.34138
dR: 5.35348
dR: 8.97942
dR: 4.65447
dR: 6.78677
dR: 10.4119
dR: 8.36138
dR: 9.32222
dR: 3.62242
dR: 9.73777
dR: 9.17875
dR: 9.84241
dR: 8.90634
dR: 6.66281
dR: 6.63749
dR: 9.51688
dR: 6.4014
dR: 10.2597
dR: 8.88248
dR: 9.52505
dR: 10.0408
dR: 6.47797
dR: 6.34696
dR: 6.82426
dR: 10.0522

Begin processing the 46838th record. Run 370340, Event 495618407, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.383 CEST

Begin processing the 46839th record. Run 370340, Event 495369366, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.385 CEST

Begin processing the 46840th record. Run 370340, Event 495037455, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.386 CEST
dR: 7.02467
dR: 6.49601
dR: 7.63648
dR: 9.80103
dR: 9.68206
dR: 9.72446
dR: 9.6474
dR: 3.41663
dR: 10.1662
dR: 9.66619
dR: 9.12556
dR: 3.29783
dR: 6.69503
dR: 7.93787
dR: 9.98033
dR: 9.50451
dR: 9.6952
dR: 8.7397
dR: 8.30821
dR: 8.90073
dR: 9.31168
dR: 9.85001
dR: 9.90012
dR: 9.30966
dR: 9.26084
dR: 9.56506
dR: 8.73705
dR: 9.91536
dR: 7.8106
dR: 8.45748
dR: 9.75229
dR: 6.35187
dR: 9.25862
dR: 9.78896
dR: 7.27703
dR: 9.12372
dR: 8.45258
dR: 6.52947
dR: 9.21091
dR: 9.50384
dR: 6.92458

Begin processing the 46841st record. Run 370340, Event 496237805, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.388 CEST

Begin processing the 46842nd record. Run 370340, Event 495186140, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.390 CEST

Begin processing the 46843rd record. Run 370340, Event 495874424, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.391 CEST
dR: 6.91087
dR: 0.145983
dR: 7.43589
dR: 6.32644
dR: 6.14293
dR: 6.39301
dR: 6.34564
dR: 3.49688
dR: 6.24865
dR: 7.36546
dR: 6.63044
dR: 5.68105
dR: 5.8639
dR: 6.23779
dR: 5.60742
dR: 6.31538
dR: 4.50339
dR: 6.26996
dR: 7.6442
dR: 5.44733
dR: 6.51629
dR: 6.8201
dR: 6.21653
dR: 6.40613
dR: 7.69715
dR: 6.0409
dR: 5.51211
dR: 5.34282
dR: 8.10273
dR: 7.61821
dR: 6.67367
dR: 6.3305
dR: 7.32345
dR: 6.56264
dR: 4.03679
dR: 6.13471
dR: 7.04467
dR: 7.34743
dR: 7.14447
dR: 7.95029
dR: 7.09847
dR: 6.74086
dR: 7.85757
dR: 7.22366
dR: 6.9108
dR: 8.13386
dR: 7.4734

Begin processing the 46844th record. Run 370340, Event 496238874, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.394 CEST

Begin processing the 46845th record. Run 370340, Event 495602818, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.395 CEST

Begin processing the 46846th record. Run 370340, Event 495120193, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.397 CEST

Begin processing the 46847th record. Run 370340, Event 495823199, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.399 CEST
dR: 10.4671
dR: 9.1045
dR: 4.08426
dR: 8.38479
dR: 8.29997
dR: 5.88276
dR: 10.2349
dR: 6.36237
dR: 10.4902
dR: 7.28459
dR: 8.84732
dR: 9.52051
dR: 8.80434
dR: 6.85419
dR: 11.1163
dR: 3.52911
dR: 10.9831
dR: 9.07949
dR: 6.9285
dR: 8.42837
dR: 9.76068
dR: 7.9113
dR: 9.8635
dR: 9.23285
dR: 9.19058
dR: 8.3388
dR: 9.37995
dR: 10.4248
dR: 9.79779
dR: 10.7509
dR: 10.2585
dR: 6.74274
dR: 9.70677
dR: 6.91262
dR: 11.0403
dR: 10.2392
dR: 9.64545
dR: 5.98244
dR: 10.1878
dR: 8.90267
dR: 5.39745
dR: 9.55322
dR: 6.76891
dR: 8.7422
dR: 8.5042
dR: 10.1061
dR: 6.79144
dR: 10.3171
dR: 9.76812
dR: 10.4034
dR: 9.25248
dR: 6.27574

Begin processing the 46848th record. Run 370340, Event 495186149, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.402 CEST

Begin processing the 46849th record. Run 370340, Event 495629741, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.404 CEST

Begin processing the 46850th record. Run 370340, Event 496257996, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.406 CEST

Begin processing the 46851st record. Run 370340, Event 495319944, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.408 CEST

Begin processing the 46852nd record. Run 370340, Event 497233675, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.410 CEST

Begin processing the 46853rd record. Run 370340, Event 496618595, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.412 CEST

Begin processing the 46854th record. Run 370340, Event 495819782, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.414 CEST

Begin processing the 46855th record. Run 370340, Event 496641337, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.417 CEST

Begin processing the 46856th record. Run 370340, Event 495930642, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.419 CEST

Begin processing the 46857th record. Run 370340, Event 496432739, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.421 CEST
dR: 0.820657
dR: 0.0992734
dR: 3.33355
dR: 4.60781
dR: 3.9177
dR: 4.36393
dR: 4.48726
dR: 4.29852
dR: 3.63642
dR: 5.02388
dR: 4.69967
dR: 4.38915
dR: 3.6586
dR: 5.06506
dR: 4.58211
dR: 4.63178
dR: 1.9056
dR: 3.83562
dR: 4.43787
dR: 4.66067
dR: 4.98231
dR: 0.924848
dR: 4.53832
dR: 3.78677
dR: 4.74958
dR: 4.34567
dR: 3.08847
dR: 4.68298
dR: 5.07175
dR: 4.77449
dR: 5.18303
dR: 3.90627
dR: 4.39779
dR: 2.52606
dR: 4.50796
dR: 4.15627
dR: 3.81352
dR: 4.83643
dR: 5.01362
dR: 4.80934
dR: 3.73379
dR: 4.03734

Begin processing the 46858th record. Run 370340, Event 496885360, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.424 CEST
dR: 3.89995
dR: 3.81501
dR: 3.56347
dR: 3.67952
dR: 4.05369
dR: 4.3482
dR: 0.100936
dR: 4.14269
dR: 4.12054
dR: 3.24524
dR: 4.0859
dR: 3.50608
dR: 3.95703
dR: 3.36615
dR: 3.62342
dR: 3.51189
dR: 3.19919
dR: 3.70733
dR: 3.9492
dR: 4.2687
dR: 3.23217
dR: 2.56447
dR: 3.31108
dR: 3.02163
dR: 3.33822
dR: 2.83456
dR: 3.82847
dR: 3.78551
dR: 3.97693
dR: 3.94447
dR: 3.0897
dR: 4.02367
dR: 3.68948
dR: 3.18651
dR: 0.471176
dR: 3.85374
dR: 1.62007
dR: 3.60499
dR: 3.74908
dR: 4.3161
dR: 2.67564
dR: 3.30268
dR: 2.53221

Begin processing the 46859th record. Run 370340, Event 496035062, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.426 CEST

Begin processing the 46860th record. Run 370340, Event 495284497, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.428 CEST

Begin processing the 46861st record. Run 370340, Event 496558649, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.431 CEST

Begin processing the 46862nd record. Run 370340, Event 496637174, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.432 CEST

Begin processing the 46863rd record. Run 370340, Event 497176253, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.435 CEST

Begin processing the 46864th record. Run 370340, Event 496558653, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.436 CEST

Begin processing the 46865th record. Run 370340, Event 495229584, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.439 CEST

Begin processing the 46866th record. Run 370340, Event 497040500, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.440 CEST

Begin processing the 46867th record. Run 370340, Event 495230334, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.442 CEST

Begin processing the 46868th record. Run 370340, Event 495229585, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.444 CEST
dR: 4.38988
dR: 4.49738
dR: 3.77926
dR: 3.969
dR: 3.58281
dR: 0.157106
dR: 1.91731
dR: 4.36578
dR: 2.1083
dR: 4.30162
dR: 0.227462
dR: 3.78287
dR: 4.5918
dR: 4.42347
dR: 4.22702
dR: 3.95855
dR: 3.95037
dR: 4.74564
dR: 4.02322
dR: 3.85228
dR: 4.56239
dR: 2.28467
dR: 4.32573
dR: 4.90485
dR: 4.83407
dR: 4.50376
dR: 4.87495
dR: 4.26889
dR: 3.98222
dR: 3.7379
dR: 4.84331
dR: 3.541
dR: 3.67718
dR: 4.59307
dR: 0.613416
dR: 4.24183
dR: 4.98886
dR: 0.804286
dR: 4.79677
dR: 4.27961
dR: 4.79179
dR: 3.41012
dR: 4.07515
dR: 3.43225
dR: 4.8555
dR: 4.16547
dR: 4.68975

Begin processing the 46869th record. Run 370340, Event 496907093, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.447 CEST

Begin processing the 46870th record. Run 370340, Event 496035041, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.449 CEST

Begin processing the 46871st record. Run 370340, Event 495762581, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.451 CEST

Begin processing the 46872nd record. Run 370340, Event 495410027, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.453 CEST

Begin processing the 46873rd record. Run 370340, Event 495535861, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.455 CEST

Begin processing the 46874th record. Run 370340, Event 495485228, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.457 CEST

Begin processing the 46875th record. Run 370340, Event 495801575, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.459 CEST
dR: 5.00158
dR: 4.76859
dR: 5.01701
dR: 4.68103
dR: 4.84639
dR: 5.07815
dR: 4.90971
dR: 4.27738
dR: 4.66844
dR: 4.77765
dR: 4.98648
dR: 4.60543
dR: 4.88512
dR: 4.27842
dR: 4.89666
dR: 4.30133
dR: 4.43064
dR: 6.44889
dR: 4.73559
dR: 4.35187
dR: 6.37913
dR: 4.69853
dR: 3.93105
dR: 4.71286
dR: 3.91444
dR: 5.01274
dR: 4.81493
dR: 4.39157
dR: 3.75006
dR: 4.78927
dR: 4.82484
dR: 4.73298
dR: 4.3588
dR: 3.28407

Begin processing the 46876th record. Run 370340, Event 495799906, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.462 CEST

Begin processing the 46877th record. Run 370340, Event 495330880, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.464 CEST

Begin processing the 46878th record. Run 370340, Event 496623379, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.466 CEST
dR: 5.34494
dR: 10.0926
dR: 8.42564
dR: 6.64037
dR: 9.40716
dR: 7.15422
dR: 10.1533
dR: 4.71683
dR: 9.29552
dR: 9.85261
dR: 7.18764
dR: 9.75853
dR: 7.00523
dR: 9.04282
dR: 6.28268
dR: 4.20669
dR: 6.48159
dR: 10.193
dR: 7.25967
dR: 7.29329
dR: 7.53653
dR: 5.17603
dR: 7.48619
dR: 6.23116
dR: 6.42492
dR: 6.98416
dR: 9.70095
dR: 3.97105
dR: 6.9519
dR: 6.02891
dR: 9.17183
dR: 9.72901
dR: 7.25327
dR: 2.82154
dR: 9.24218
dR: 6.45401
dR: 8.09044
dR: 6.56003
dR: 6.98073
dR: 7.05251
dR: 10.1146
dR: 9.64385
dR: 9.3721
dR: 9.31942
dR: 6.7313
dR: 7.88859
dR: 8.52026
dR: 9.50921
dR: 10.1453
dR: 6.70872
dR: 8.75685
dR: 10.1249
dR: 6.14123
dR: 7.53237
dR: 6.26877
dR: 9.43906
dR: 7.51657
dR: 10.0365
dR: 8.41815
dR: 8.91346
dR: 5.7436
dR: 8.83581
dR: 10.2482
dR: 10.0658
dR: 7.64038
dR: 10.032
dR: 8.67219

Begin processing the 46879th record. Run 370340, Event 496617852, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.469 CEST

Begin processing the 46880th record. Run 370340, Event 495226332, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.471 CEST
dR: 4.72661
dR: 3.91487
dR: 10.5349
dR: 9.83926
dR: 9.29617
dR: 4.57365
dR: 9.29578
dR: 2.80226
dR: 10.4541
dR: 10.1377
dR: 10.3994
dR: 9.7665
dR: 10.3575
dR: 9.17874
dR: 10.361
dR: 9.46907
dR: 10.4316
dR: 9.90613
dR: 9.95571
dR: 9.53861
dR: 10.4863
dR: 9.93652
dR: 9.73881
dR: 9.60522
dR: 9.40854
dR: 10.5611
dR: 9.91102
dR: 3.48762
dR: 9.8331
dR: 4.98149
dR: 10.3652
dR: 9.76924
dR: 8.74815
dR: 10.1325
dR: 8.75668
dR: 9.88436
dR: 9.71463
dR: 10.5087
dR: 9.6646
dR: 9.73114
dR: 9.73759
dR: 8.82463
dR: 10.6421
dR: 10.2988
dR: 8.86254
dR: 10.2313
dR: 8.91305
dR: 10.2713
dR: 6.75725

Begin processing the 46881st record. Run 370340, Event 495035221, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.474 CEST

Begin processing the 46882nd record. Run 370340, Event 495110364, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.476 CEST
dR: 3.39564
dR: 6.63017
dR: 7.42422
dR: 9.77295
dR: 6.4239
dR: 9.39113
dR: 8.70979
dR: 5.91169
dR: 8.26956
dR: 7.18007
dR: 9.37392
dR: 7.21842
dR: 8.4589
dR: 8.95623
dR: 8.54067
dR: 7.80484
dR: 9.21877
dR: 8.33884
dR: 7.23816
dR: 9.00795
dR: 8.48761
dR: 9.00731
dR: 9.56313
dR: 9.00122
dR: 8.80025
dR: 9.17411
dR: 8.61118
dR: 7.23354
dR: 9.64608
dR: 8.17858
dR: 7.85876
dR: 9.2746
dR: 9.30908
dR: 9.6537
dR: 9.70343
dR: 9.95292
dR: 7.91725
dR: 8.07474
dR: 9.59867
dR: 9.62865
dR: 9.86337
dR: 8.37576

Begin processing the 46883rd record. Run 370340, Event 495361201, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.479 CEST
dR: 0.52532
dR: 8.48424
dR: 5.79639
dR: 6.27494
dR: 7.54905
dR: 7.53451
dR: 7.90946
dR: 6.21644
dR: 8.39512
dR: 8.64234
dR: 8.11771
dR: 6.85128
dR: 7.85496
dR: 2.64718
dR: 7.51838
dR: 7.95054
dR: 7.74631
dR: 6.75872
dR: 7.50253
dR: 7.91582
dR: 7.77027
dR: 8.47731
dR: 6.38553
dR: 3.36773
dR: 7.49076
dR: 7.39656
dR: 7.74356
dR: 4.28273
dR: 8.19436
dR: 7.94058
dR: 7.71794
dR: 5.67799
dR: 6.90201
dR: 6.07905
dR: 7.91509
dR: 7.762
dR: 7.23596
dR: 7.4675
dR: 7.04463
dR: 7.46932
dR: 7.4586
dR: 8.34268
dR: 7.87637
dR: 8.47464
dR: 8.3736
dR: 8.33883

Begin processing the 46884th record. Run 370340, Event 495360727, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.482 CEST
dR: 6.98188
dR: 7.24707
dR: 2.91562
dR: 7.09771
dR: 7.93401
dR: 7.72325
dR: 7.6964
dR: 7.72118
dR: 7.84551
dR: 7.342
dR: 7.36016
dR: 6.61569
dR: 7.08317
dR: 7.94704
dR: 7.63572
dR: 5.60773
dR: 7.02325
dR: 6.98605
dR: 7.8977
dR: 7.29113
dR: 7.81968
dR: 7.21824
dR: 4.9262
dR: 7.83622
dR: 5.8074
dR: 7.29542
dR: 7.14776
dR: 7.74091
dR: 7.06639
dR: 7.56888
dR: 6.65044
dR: 7.79529
dR: 7.79616
dR: 7.39038
dR: 6.76282
dR: 7.77832
dR: 7.67084
dR: 7.56548
dR: 6.54482
dR: 7.42847
dR: 7.49685
dR: 6.97117
dR: 7.5106
dR: 7.54547

Begin processing the 46885th record. Run 370340, Event 495152442, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.486 CEST

Begin processing the 46886th record. Run 370340, Event 495803350, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.489 CEST

Begin processing the 46887th record. Run 370340, Event 496005123, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.492 CEST

Begin processing the 46888th record. Run 370340, Event 495330878, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.493 CEST

Begin processing the 46889th record. Run 370340, Event 495689270, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.496 CEST

Begin processing the 46890th record. Run 370340, Event 495948158, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.498 CEST

Begin processing the 46891st record. Run 370340, Event 495061520, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.500 CEST
dR: 0.109413
dR: 5.73585
dR: 3.41214
dR: 5.6794
dR: 5.20608
dR: 1.37545
dR: 4.75868
dR: 4.49851
dR: 4.54627
dR: 4.73225
dR: 5.50163
dR: 5.67296
dR: 4.53043
dR: 6.39972
dR: 5.02224
dR: 3.09338
dR: 5.06676
dR: 5.78168
dR: 4.10635
dR: 4.86859
dR: 3.69625
dR: 5.25823
dR: 5.42886
dR: 3.68081
dR: 5.42216
dR: 6.32408
dR: 3.62447
dR: 5.99227
dR: 5.62313
dR: 3.7307
dR: 2.7602
dR: 4.06222
dR: 5.44075
dR: 1.95542
dR: 3.76619
dR: 6.06689
dR: 2.28629
dR: 2.55406
dR: 3.06977
dR: 3.93499
dR: 5.16723
dR: 6.71841

Begin processing the 46892nd record. Run 370340, Event 495690059, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.502 CEST
dR: 4.54709
dR: 0.820354
dR: 3.05732
dR: 2.81954
dR: 3.50425
dR: 4.84243
dR: 2.66529
dR: 0.557554
dR: 3.47126
dR: 4.85976
dR: 3.5871
dR: 3.36105
dR: 2.34902
dR: 0.154396
dR: 2.10005
dR: 0.624867
dR: 3.78231
dR: 3.23012
dR: 0.714272
dR: 5.19356
dR: 3.57321
dR: 4.4299
dR: 4.09927
dR: 2.92626
dR: 4.93059
dR: 4.11505
dR: 5.45377
dR: 1.06562
dR: 4.66388
dR: 3.94445
dR: 2.11783
dR: 4.44825
dR: 3.27131
dR: 3.2184
dR: 3.38401
dR: 2.98953
dR: 2.46696
dR: 4.58001
dR: 2.25093
dR: 4.59725
dR: 3.09972
dR: 3.64102
dR: 2.71382
dR: 4.79556
dR: 1.30709
dR: 5.02405
dR: 3.80322
dR: 1.91616
dR: 4.96023
dR: 1.69907
dR: 4.74135
dR: 4.72201
dR: 2.93722

Begin processing the 46893rd record. Run 370340, Event 495256914, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.505 CEST

Begin processing the 46894th record. Run 370340, Event 496635460, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.507 CEST
dR: 9.47066
dR: 5.83848
dR: 7.9204
dR: 2.47694
dR: 4.96237
dR: 8.92758
dR: 9.6943
dR: 4.65831
dR: 7.10312
dR: 8.44159
dR: 4.78631
dR: 9.45573
dR: 9.87047
dR: 9.2084
dR: 9.66125
dR: 5.83713
dR: 4.06511
dR: 7.64503
dR: 8.52932
dR: 9.05205
dR: 9.56044
dR: 7.96668
dR: 8.43381
dR: 9.69783
dR: 5.75383
dR: 7.53091
dR: 10.1125
dR: 6.59968
dR: 4.99378
dR: 8.24467
dR: 5.0437

Begin processing the 46895th record. Run 370340, Event 495296263, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.509 CEST

Begin processing the 46896th record. Run 370340, Event 497016377, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.511 CEST

Begin processing the 46897th record. Run 370340, Event 495736996, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.513 CEST

Begin processing the 46898th record. Run 370340, Event 496434138, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.516 CEST

Begin processing the 46899th record. Run 370340, Event 496247637, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.519 CEST

Begin processing the 46900th record. Run 370340, Event 496755517, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.522 CEST

Begin processing the 46901st record. Run 370340, Event 495592207, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.524 CEST

Begin processing the 46902nd record. Run 370340, Event 496219717, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.526 CEST

Begin processing the 46903rd record. Run 370340, Event 496951710, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.838 CEST

Begin processing the 46904th record. Run 370340, Event 496130095, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.839 CEST

Begin processing the 46905th record. Run 370340, Event 495094206, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.841 CEST

Begin processing the 46906th record. Run 370340, Event 497186265, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.844 CEST

Begin processing the 46907th record. Run 370340, Event 496847731, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.846 CEST

Begin processing the 46908th record. Run 370340, Event 495977752, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.848 CEST

Begin processing the 46909th record. Run 370340, Event 495384522, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.850 CEST

Begin processing the 46910th record. Run 370340, Event 496342584, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.852 CEST
dR: 5.94131
dR: 0.193944
dR: 6.88703
dR: 5.46169
dR: 5.60569
dR: 4.48735
dR: 5.29377
dR: 6.00976
dR: 4.23384
dR: 6.8192
dR: 5.10034
dR: 6.91828
dR: 6.09195
dR: 5.29848
dR: 6.28913
dR: 4.13398
dR: 5.51302
dR: 6.53373
dR: 5.42237
dR: 5.91992
dR: 4.52404
dR: 4.45235
dR: 5.5487
dR: 4.90055
dR: 5.68267
dR: 2.93792
dR: 6.18523
dR: 4.6252
dR: 6.44927
dR: 4.82446
dR: 7.1055
dR: 7.53514
dR: 6.4386
dR: 4.46423
dR: 3.99988
dR: 5.7097
dR: 6.58316
dR: 6.18969
dR: 5.89505
dR: 6.2916
dR: 5.53813
dR: 6.13209
dR: 5.2224
dR: 6.14328
dR: 3.55713

Begin processing the 46911th record. Run 370340, Event 497077898, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.854 CEST

Begin processing the 46912th record. Run 370340, Event 497215209, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.856 CEST

Begin processing the 46913th record. Run 370340, Event 496733209, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.858 CEST

Begin processing the 46914th record. Run 370340, Event 495541521, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.860 CEST

Begin processing the 46915th record. Run 370340, Event 496988630, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.862 CEST

Begin processing the 46916th record. Run 370340, Event 496707042, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.863 CEST

Begin processing the 46917th record. Run 370340, Event 494977421, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.865 CEST

Begin processing the 46918th record. Run 370340, Event 497104405, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.868 CEST

Begin processing the 46919th record. Run 370340, Event 497243640, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.869 CEST
dR: 9.43404
dR: 8.30163
dR: 1.1983
dR: 5.15641
dR: 4.58031
dR: 9.81361
dR: 4.10874
dR: 4.28688
dR: 8.38191
dR: 8.67428
dR: 4.17198
dR: 9.53032
dR: 9.23519
dR: 3.4766
dR: 7.81522
dR: 10.3773
dR: 10.3023
dR: 9.30819
dR: 7.73395
dR: 5.48515
dR: 9.28665
dR: 9.27527
dR: 4.96687
dR: 9.96206
dR: 2.45472
dR: 5.89126
dR: 10.4541
dR: 8.78237
dR: 9.53773
dR: 4.45126
dR: 3.96964
dR: 5.23244
dR: 8.44612
dR: 10.9943
dR: 9.99461
dR: 5.38526
dR: 4.43803
dR: 8.7928
dR: 8.99545
dR: 5.22025
dR: 10.4627
dR: 9.13418
dR: 8.5043
dR: 8.42827
dR: 5.83494
dR: 6.95999
dR: 4.88226
dR: 10.3834
dR: 8.73026
dR: 9.46197
dR: 7.43254
dR: 5.41458
dR: 8.81975
dR: 9.33799
dR: 5.39239
dR: 9.81012
dR: 8.57313
dR: 9.69381
dR: 6.26481

Begin processing the 46920th record. Run 370340, Event 495028434, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.872 CEST

Begin processing the 46921st record. Run 370340, Event 495407377, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.874 CEST

Begin processing the 46922nd record. Run 370340, Event 496784615, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.875 CEST
dR: 2.72283
dR: 0.219603
dR: 6.96222
dR: 7.2929
dR: 6.50749
dR: 5.82727
dR: 5.62147
dR: 5.53492
dR: 5.38479
dR: 5.86802
dR: 4.27049
dR: 7.66705
dR: 5.78996
dR: 6.26497
dR: 6.35438
dR: 7.22701
dR: 5.33308
dR: 4.43367
dR: 2.1733
dR: 6.08115
dR: 3.18991
dR: 5.68255
dR: 6.65387
dR: 4.676
dR: 6.11474
dR: 6.25823
dR: 6.15946
dR: 5.58804
dR: 7.40379
dR: 7.29821
dR: 7.7525
dR: 3.00127
dR: 5.91321
dR: 7.76098
dR: 3.45733
dR: 3.3356
dR: 3.61999
dR: 5.85512
dR: 2.3908
dR: 6.42667
dR: 6.61967
dR: 6.2122
dR: 4.67348
dR: 4.98499

Begin processing the 46923rd record. Run 370340, Event 496730327, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.878 CEST

Begin processing the 46924th record. Run 370340, Event 496925971, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.880 CEST

Begin processing the 46925th record. Run 370340, Event 497239922, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.882 CEST

Begin processing the 46926th record. Run 370340, Event 497104303, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.884 CEST

Begin processing the 46927th record. Run 370340, Event 495434782, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.886 CEST

Begin processing the 46928th record. Run 370340, Event 495575084, LumiSection 242 on stream 0 at 17-Apr-2025 21:20:25.888 CEST
dR: 2.56085
dR: 9.23941
dR: 9.74977
dR: 9.24867
dR: 8.41211
dR: 3.9068
dR: 3.36318
dR: 10.2032
dR: 4.27114
dR: 3.21673
dR: 4.91419
dR: 3.90552
dR: 1.51723
dR: 9.00618
dR: 2.04452
dR: 10.074
dR: 10.2054
dR: 8.61761
dR: 9.43053
dR: 8.53766
dR: 8.58759
dR: 9.26974
dR: 3.30223
dR: 9.14579
dR: 9.4865
dR: 9.68108
dR: 4.2499
dR: 4.52993
dR: 8.83907
dR: 3.1854
dR: 8.14303
