files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']

Begin processing the 43216th record. Run 370340, Event 1280981184, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.896 CEST

Begin processing the 43217th record. Run 370340, Event 1282314955, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.898 CEST

Begin processing the 43218th record. Run 370340, Event 1281832899, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.900 CEST

Begin processing the 43219th record. Run 370340, Event 1282335781, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.902 CEST

Begin processing the 43220th record. Run 370340, Event 1282218726, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.904 CEST
dR: 0.0805114
dR: 3.19172
dR: 4.30017
dR: 3.10453
dR: 3.47745
dR: 3.94437
dR: 3.63013
dR: 4.80066
dR: 3.31252
dR: 2.40339
dR: 5.54639
dR: 5.18162
dR: 2.48919
dR: 3.28292
dR: 3.87462
dR: 3.54204
dR: 3.9278
dR: 0.526922
dR: 2.58492
dR: 4.17855
dR: 4.42617
dR: 5.94843
dR: 2.42895
dR: 2.93203
dR: 4.33793
dR: 2.94871
dR: 3.52748
dR: 3.45899
dR: 5.34131
dR: 1.56662
dR: 2.99426
dR: 3.65818

Begin processing the 43221st record. Run 370340, Event 1282448315, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.907 CEST

Begin processing the 43222nd record. Run 370340, Event 1280838015, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.909 CEST
dR: 5.19248
dR: 3.80595
dR: 4.67839
dR: 4.89419
dR: 0.111273
dR: 3.95574
dR: 4.66391
dR: 4.76101
dR: 4.56088
dR: 4.78856
dR: 3.08108
dR: 4.33735
dR: 5.06699
dR: 4.38742
dR: 4.5483
dR: 5.21772
dR: 5.03983
dR: 4.48549
dR: 3.20118
dR: 3.0412
dR: 3.39461
dR: 4.62213
dR: 5.20385
dR: 4.14382
dR: 4.08228
dR: 5.05443
dR: 5.36623
dR: 3.75452
dR: 5.35847
dR: 4.86032
dR: 3.81746
dR: 4.22235
dR: 4.5959
dR: 4.45746
dR: 4.63791
dR: 2.5513
dR: 4.93685
dR: 4.72413
dR: 2.52197
dR: 2.97729
dR: 3.31268
dR: 4.6053
dR: 5.05856
dR: 5.1653
dR: 1.02906
dR: 3.87548
dR: 3.61652
dR: 5.00455

Begin processing the 43223rd record. Run 370340, Event 1282178041, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.912 CEST

Begin processing the 43224th record. Run 370340, Event 1281904592, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.914 CEST

Begin processing the 43225th record. Run 370340, Event 1281987827, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.916 CEST

Begin processing the 43226th record. Run 370340, Event 1280998403, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.918 CEST

Begin processing the 43227th record. Run 370340, Event 1282965737, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.920 CEST

Begin processing the 43228th record. Run 370340, Event 1281926203, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.921 CEST

Begin processing the 43229th record. Run 370340, Event 1282114598, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.924 CEST

Begin processing the 43230th record. Run 370340, Event 1282047202, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.926 CEST

Begin processing the 43231st record. Run 370340, Event 1283208113, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.928 CEST

Begin processing the 43232nd record. Run 370340, Event 1281778708, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.930 CEST

Begin processing the 43233rd record. Run 370340, Event 1282177062, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.933 CEST

Begin processing the 43234th record. Run 370340, Event 1282222574, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.935 CEST

Begin processing the 43235th record. Run 370340, Event 1281830330, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.937 CEST

Begin processing the 43236th record. Run 370340, Event 1281778700, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.939 CEST

Begin processing the 43237th record. Run 370340, Event 1281128229, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.941 CEST

Begin processing the 43238th record. Run 370340, Event 1281114120, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.943 CEST

Begin processing the 43239th record. Run 370340, Event 1281874960, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.946 CEST

Begin processing the 43240th record. Run 370340, Event 1283192066, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.948 CEST

Begin processing the 43241st record. Run 370340, Event 1281597142, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.950 CEST
dR: 3.34435
dR: 8.17173
dR: 5.5385
dR: 6.62393
dR: 6.17133
dR: 9.13639
dR: 5.85341
dR: 9.34877
dR: 6.34629
dR: 8.92143
dR: 5.12354
dR: 8.78998
dR: 4.564
dR: 7.08312
dR: 7.17173
dR: 4.33767
dR: 7.14415
dR: 9.02603
dR: 9.22907
dR: 6.4663
dR: 7.65241
dR: 8.31675
dR: 6.63875
dR: 8.48726
dR: 6.14631
dR: 9.66405
dR: 6.29971
dR: 8.981
dR: 8.99877
dR: 8.55599
dR: 6.5865
dR: 6.35247
dR: 8.71469
dR: 6.82448
dR: 6.84937
dR: 8.18093
dR: 5.3945
dR: 7.0243
dR: 7.83

Begin processing the 43242nd record. Run 370340, Event 1281959837, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.952 CEST

Begin processing the 43243rd record. Run 370340, Event 1282354451, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.954 CEST

Begin processing the 43244th record. Run 370340, Event 1281006618, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.957 CEST

Begin processing the 43245th record. Run 370340, Event 1281700231, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.959 CEST

Begin processing the 43246th record. Run 370340, Event 1281718997, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.961 CEST

Begin processing the 43247th record. Run 370340, Event 1283199398, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.963 CEST
dR: 7.72888
dR: 2.9535
dR: 9.12969
dR: 8.36299
dR: 9.29647
dR: 9.52293
dR: 9.31074
dR: 7.54761
dR: 9.07681
dR: 9.19137
dR: 9.15939
dR: 5.50784
dR: 8.18444
dR: 7.84119
dR: 9.02527
dR: 9.24249
dR: 9.54642
dR: 8.58591
dR: 8.08606
dR: 9.48231
dR: 8.41269
dR: 9.24224
dR: 8.94523
dR: 9.2654
dR: 7.93972
dR: 7.66404
dR: 9.03166
dR: 8.82742
dR: 4.60722
dR: 9.26086
dR: 8.86679
dR: 7.77948
dR: 8.87534
dR: 6.70996
dR: 9.08849
dR: 8.81016
dR: 8.44403
dR: 8.29013
dR: 9.12004
dR: 5.12456
dR: 7.34104
dR: 8.01607

Begin processing the 43248th record. Run 370340, Event 1280845140, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.966 CEST

Begin processing the 43249th record. Run 370340, Event 1281493282, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.968 CEST

Begin processing the 43250th record. Run 370340, Event 1282080566, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.970 CEST

Begin processing the 43251st record. Run 370340, Event 1282013636, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.973 CEST

Begin processing the 43252nd record. Run 370340, Event 1281880277, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.975 CEST
dR: 3.66733
dR: 8.24024
dR: 6.86772
dR: 7.90646
dR: 8.08896
dR: 7.36694
dR: 8.51034
dR: 8.57281
dR: 8.23203
dR: 8.37635
dR: 7.44335
dR: 7.41065
dR: 8.47864
dR: 8.31173
dR: 8.46037
dR: 9.0816
dR: 8.25822
dR: 8.18214
dR: 4.07351
dR: 7.63988
dR: 7.54977
dR: 8.36584
dR: 8.87586
dR: 7.06967
dR: 8.05508
dR: 8.4206
dR: 7.86106
dR: 8.11398
dR: 8.61582
dR: 7.17811
dR: 6.4878
dR: 8.56659
dR: 8.72075
dR: 8.89378
dR: 7.79684
dR: 6.12869
dR: 8.79794
dR: 8.18823

Begin processing the 43253rd record. Run 370340, Event 1280914655, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.977 CEST

Begin processing the 43254th record. Run 370340, Event 1283122728, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.979 CEST
dR: 0.276665
dR: 2.47998
dR: 5.92575
dR: 6.62745
dR: 6.64106
dR: 6.31973
dR: 6.77895
dR: 6.83241
dR: 6.96575
dR: 3.09766
dR: 6.33303
dR: 6.9925
dR: 6.66598
dR: 6.20234
dR: 5.83384
dR: 7.02035
dR: 6.19642
dR: 6.86359
dR: 6.40355
dR: 6.48318
dR: 5.0203
dR: 6.68768
dR: 6.45486
dR: 6.42703
dR: 6.39417
dR: 6.58214
dR: 7.31408
dR: 6.94855
dR: 4.59155
dR: 6.08362
dR: 6.86032
dR: 6.37741
dR: 5.913
dR: 6.90439
dR: 5.3364
dR: 6.20472
dR: 5.17789
dR: 6.02611
dR: 3.95365
dR: 6.27882
dR: 6.85127
dR: 7.27207

Begin processing the 43255th record. Run 370340, Event 1281722805, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.981 CEST

Begin processing the 43256th record. Run 370340, Event 1282159134, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.984 CEST

Begin processing the 43257th record. Run 370340, Event 1283134364, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.986 CEST

Begin processing the 43258th record. Run 370340, Event 1281050284, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.988 CEST

Begin processing the 43259th record. Run 370340, Event 1282223715, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.991 CEST

Begin processing the 43260th record. Run 370340, Event 1281794260, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.995 CEST

Begin processing the 43261st record. Run 370340, Event 1281845011, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.997 CEST

Begin processing the 43262nd record. Run 370340, Event 1282389193, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:33.999 CEST

Begin processing the 43263rd record. Run 370340, Event 1281969456, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.001 CEST

Begin processing the 43264th record. Run 370340, Event 1282295921, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.004 CEST

Begin processing the 43265th record. Run 370340, Event 1283028390, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.007 CEST

Begin processing the 43266th record. Run 370340, Event 1282098290, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.009 CEST
dR: 3.71016
dR: 6.64715
dR: 6.45962
dR: 7.06604
dR: 6.68269
dR: 7.23192
dR: 7.00254
dR: 7.26993
dR: 6.69849
dR: 7.12352
dR: 7.09104
dR: 7.08936
dR: 8.71293
dR: 6.53342
dR: 6.96801
dR: 6.97703
dR: 7.19789
dR: 7.32933
dR: 6.74855
dR: 7.18051
dR: 6.18819
dR: 6.22445
dR: 6.97334
dR: 7.13541
dR: 5.40071
dR: 7.03558
dR: 6.63291
dR: 4.7525
dR: 7.09613
dR: 6.85264
dR: 7.32925
dR: 6.95904
dR: 6.8093
dR: 6.61589
dR: 7.54959
dR: 6.22205
dR: 7.20518
dR: 7.24942
dR: 6.63311
dR: 6.9179
dR: 7.39554
dR: 7.39453
dR: 7.36968
dR: 7.14154
dR: 7.20258
dR: 6.59204
dR: 7.45024

Begin processing the 43267th record. Run 370340, Event 1283190616, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.012 CEST

Begin processing the 43268th record. Run 370340, Event 1282129991, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.014 CEST

Begin processing the 43269th record. Run 370340, Event 1281619431, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.016 CEST

Begin processing the 43270th record. Run 370340, Event 1283108723, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.019 CEST

Begin processing the 43271st record. Run 370340, Event 1282337572, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.021 CEST
dR: 4.95067
dR: 0.330939
dR: 7.83808
dR: 5.11558
dR: 5.73993
dR: 6.98013
dR: 5.61051
dR: 5.64465
dR: 3.48752
dR: 5.64572
dR: 3.38969
dR: 8.13704
dR: 6.26145
dR: 5.37628
dR: 6.15148
dR: 7.88905
dR: 4.40428
dR: 7.21233
dR: 8.69104
dR: 5.1926
dR: 4.40426
dR: 5.75075
dR: 5.07215
dR: 6.63338
dR: 5.21949
dR: 4.44803
dR: 3.9992
dR: 1.62036
dR: 7.65169
dR: 5.29684
dR: 4.87817
dR: 6.21681
dR: 5.31166
dR: 6.78643
dR: 8.34647
dR: 6.25714
dR: 3.81374
dR: 3.74021
dR: 6.73891
dR: 8.07489
dR: 4.61146
dR: 4.35584
dR: 8.14726
dR: 4.67105

Begin processing the 43272nd record. Run 370340, Event 1282701435, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.024 CEST

Begin processing the 43273rd record. Run 370340, Event 1280888317, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.026 CEST

Begin processing the 43274th record. Run 370340, Event 1281081577, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.028 CEST

Begin processing the 43275th record. Run 370340, Event 1281809618, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.030 CEST

Begin processing the 43276th record. Run 370340, Event 1283108729, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.033 CEST

Begin processing the 43277th record. Run 370340, Event 1282338486, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.035 CEST
dR: 4.3594
dR: 9.2563
dR: 8.79533
dR: 6.74032
dR: 8.96524
dR: 3.49146
dR: 7.86028
dR: 6.1409
dR: 5.54769
dR: 6.09881
dR: 6.42924
dR: 7.38642
dR: 6.29377
dR: 6.17771
dR: 8.28393
dR: 7.29263
dR: 6.73185
dR: 8.30134
dR: 6.82815
dR: 8.89487
dR: 6.72389
dR: 7.18556
dR: 7.1462
dR: 8.53103
dR: 9.37239
dR: 5.64518
dR: 6.38985
dR: 6.34088
dR: 5.23119
dR: 6.5523
dR: 5.88699
dR: 7.69612
dR: 4.29099
dR: 6.73244
dR: 9.14844
dR: 6.56303
dR: 6.65735
dR: 7.11311
dR: 7.00678
dR: 6.31005
dR: 9.11606
dR: 9.11672
dR: 8.81954
dR: 8.08937
dR: 5.33988
dR: 8.4443
dR: 6.223
dR: 6.76492
dR: 8.99405
dR: 8.39265
dR: 4.77353
dR: 8.01587
dR: 7.12628
dR: 5.0895
dR: 8.99241
dR: 5.79898
dR: 7.24205

Begin processing the 43278th record. Run 370340, Event 1281911499, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.039 CEST

Begin processing the 43279th record. Run 370340, Event 1282457715, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.041 CEST

Begin processing the 43280th record. Run 370340, Event 1281067592, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.043 CEST

Begin processing the 43281st record. Run 370340, Event 1280890267, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.045 CEST

Begin processing the 43282nd record. Run 370340, Event 1283081380, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.047 CEST

Begin processing the 43283rd record. Run 370340, Event 1280853742, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.048 CEST

Begin processing the 43284th record. Run 370340, Event 1280885130, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.051 CEST

Begin processing the 43285th record. Run 370340, Event 1282169297, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.053 CEST

Begin processing the 43286th record. Run 370340, Event 1282325292, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.055 CEST

Begin processing the 43287th record. Run 370340, Event 1282267976, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.057 CEST

Begin processing the 43288th record. Run 370340, Event 1282155688, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.059 CEST
dR: 0.250215
dR: 7.41174
dR: 5.61966
dR: 6.38206
dR: 6.89001
dR: 6.67656
dR: 5.89358
dR: 7.86509
dR: 6.68271
dR: 4.56053
dR: 7.11656
dR: 7.2735
dR: 5.31805
dR: 6.48386
dR: 3.65617
dR: 5.88983
dR: 7.30064
dR: 5.93076
dR: 5.41022
dR: 7.10546
dR: 4.14771
dR: 6.68554
dR: 5.81145
dR: 6.67367
dR: 7.04217
dR: 4.959
dR: 4.74527
dR: 6.07526
dR: 6.28135
dR: 6.78657
dR: 6.86455
dR: 7.6824
dR: 7.83814
dR: 6.33243
dR: 7.31569
dR: 5.30594
dR: 7.30742
dR: 5.40515
dR: 7.35868
dR: 6.80791
dR: 6.40141
dR: 5.97765
dR: 5.6981
dR: 6.60758
dR: 7.51565
dR: 7.62489

Begin processing the 43289th record. Run 370340, Event 1281945431, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.062 CEST

Begin processing the 43290th record. Run 370340, Event 1281655256, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.064 CEST

Begin processing the 43291st record. Run 370340, Event 1281479658, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.066 CEST

Begin processing the 43292nd record. Run 370340, Event 1281559250, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.068 CEST

Begin processing the 43293rd record. Run 370340, Event 1282101183, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.070 CEST

Begin processing the 43294th record. Run 370340, Event 1280911964, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.073 CEST
dR: 4.52777
dR: 0.252792
dR: 7.6289
dR: 5.90511
dR: 2.71703
dR: 7.1363
dR: 7.2248
dR: 6.67544
dR: 7.36405
dR: 4.21938
dR: 7.82081
dR: 6.12363
dR: 7.5868
dR: 6.5822
dR: 7.58209
dR: 5.70116
dR: 7.43956
dR: 6.49621
dR: 4.89848
dR: 7.6773
dR: 7.32829
dR: 6.33047
dR: 3.44651
dR: 6.93142
dR: 6.93368
dR: 5.09393
dR: 7.61614
dR: 5.12484
dR: 7.33868
dR: 7.55744
dR: 7.15909
dR: 7.03289
dR: 6.94869
dR: 7.78512
dR: 7.58871
dR: 7.98735
dR: 7.43912
dR: 7.50098
dR: 7.75646

Begin processing the 43295th record. Run 370340, Event 1282046510, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.075 CEST

Begin processing the 43296th record. Run 370340, Event 1283160801, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.077 CEST

Begin processing the 43297th record. Run 370340, Event 1281127595, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.079 CEST

Begin processing the 43298th record. Run 370340, Event 1282357155, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.082 CEST

Begin processing the 43299th record. Run 370340, Event 1281086539, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.084 CEST

Begin processing the 43300th record. Run 370340, Event 1281313972, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.087 CEST

Begin processing the 43301st record. Run 370340, Event 1281792910, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.088 CEST

Begin processing the 43302nd record. Run 370340, Event 1282383254, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.090 CEST

Begin processing the 43303rd record. Run 370340, Event 1281071130, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.092 CEST
dR: 7.51581
dR: 5.49472
dR: 0.0113227
dR: 5.67484
dR: 4.34424
dR: 4.92252
dR: 5.79723
dR: 5.0404
dR: 7.6621
dR: 6.11591
dR: 7.91878
dR: 7.7182
dR: 8.16583
dR: 7.84844
dR: 5.56243
dR: 4.35189
dR: 5.27322
dR: 5.85723
dR: 4.86331
dR: 5.56218
dR: 4.45969
dR: 4.00141
dR: 5.04859
dR: 6.17977
dR: 7.53621
dR: 7.29804
dR: 4.02589
dR: 3.74565
dR: 5.17063
dR: 3.18236
dR: 3.33622
dR: 7.91804
dR: 7.17761
dR: 5.46293
dR: 8.23308
dR: 7.55078
dR: 6.69909
dR: 3.96871
dR: 4.51445
dR: 7.60793
dR: 2.37934
dR: 5.23569
dR: 5.85649
dR: 5.80912
dR: 6.95815
dR: 6.71782

Begin processing the 43304th record. Run 370340, Event 1282250614, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.094 CEST

Begin processing the 43305th record. Run 370340, Event 1281409560, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.097 CEST

Begin processing the 43306th record. Run 370340, Event 1282466606, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.099 CEST

Begin processing the 43307th record. Run 370340, Event 1281988013, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.100 CEST

Begin processing the 43308th record. Run 370340, Event 1282251848, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.103 CEST

Begin processing the 43309th record. Run 370340, Event 1282658693, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.104 CEST

Begin processing the 43310th record. Run 370340, Event 1282409468, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.106 CEST
dR: 0.179588
dR: 3.35272
dR: 6.93724
dR: 6.54534
dR: 6.94624
dR: 5.72653
dR: 6.36829
dR: 7.17418
dR: 4.62923
dR: 6.41277
dR: 6.75008
dR: 2.50987
dR: 2.37509
dR: 0.534476
dR: 7.39742
dR: 3.39097
dR: 6.07268
dR: 0.998584
dR: 0.454695
dR: 2.31924
dR: 0.90189
dR: 3.37331
dR: 2.20956
dR: 2.54074
dR: 2.3458
dR: 2.79909
dR: 3.09854
dR: 3.5256
dR: 1.53808
dR: 5.05707
dR: 6.26055
dR: 4.12751
dR: 2.42424
dR: 3.47205
dR: 5.48367
dR: 5.77951
dR: 3.51016
dR: 5.20348
dR: 3.97088
dR: 3.70489

Begin processing the 43311th record. Run 370340, Event 1282580991, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.109 CEST

Begin processing the 43312th record. Run 370340, Event 1282411438, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.111 CEST

Begin processing the 43313th record. Run 370340, Event 1281299624, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.113 CEST

Begin processing the 43314th record. Run 370340, Event 1282129938, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.115 CEST
dR: 6.21653
dR: 6.64496
dR: 6.5701
dR: 6.91723
dR: 3.04961
dR: 7.01607
dR: 5.74045
dR: 7.97759
dR: 5.57095
dR: 4.21816
dR: 6.61383
dR: 6.93463
dR: 8.26245
dR: 6.25471
dR: 6.97582
dR: 5.65448
dR: 7.31985
dR: 6.98572
dR: 5.3365
dR: 3.4454
dR: 6.59988
dR: 4.87151
dR: 5.26484
dR: 6.32806
dR: 6.04489
dR: 8.14714
dR: 7.19697
dR: 5.75042
dR: 7.88911
dR: 5.38866
dR: 6.39725
dR: 8.06028
dR: 7.45448
dR: 7.38066
dR: 7.87934
dR: 4.1929
dR: 6.85652
dR: 6.91968
dR: 5.61767
dR: 6.07559
dR: 7.96722
dR: 7.17916
dR: 7.04179

Begin processing the 43315th record. Run 370340, Event 1281643982, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.118 CEST

Begin processing the 43316th record. Run 370340, Event 1282321440, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.119 CEST

Begin processing the 43317th record. Run 370340, Event 1281152616, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.121 CEST

Begin processing the 43318th record. Run 370340, Event 1282383443, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.123 CEST
dR: 6.19582
dR: 6.02332
dR: 5.87072
dR: 5.959
dR: 6.88684
dR: 6.65128
dR: 5.91462
dR: 6.06517
dR: 7.30153
dR: 3.96995
dR: 6.65914
dR: 6.57564
dR: 5.66415
dR: 5.30031
dR: 4.66501
dR: 6.45433
dR: 8.81028
dR: 5.87377
dR: 6.72802
dR: 6.86004
dR: 6.54701
dR: 5.58567
dR: 6.14892
dR: 6.6572
dR: 4.62389
dR: 6.06633
dR: 6.9839
dR: 8.52858
dR: 6.68329
dR: 7.68034
dR: 6.91568
dR: 6.97187
dR: 5.39835
dR: 6.04022
dR: 4.30436
dR: 5.34598
dR: 6.22148
dR: 5.68613
dR: 6.53976
dR: 7.90625
dR: 4.00157
dR: 5.88572
dR: 5.10236
dR: 7.09085
dR: 5.83289
dR: 6.83041
dR: 6.56559
dR: 5.54419
dR: 6.61087
dR: 6.8945
dR: 3.71025
dR: 7.05623
dR: 6.39855
dR: 8.82443
dR: 7.31968
dR: 6.29497
dR: 6.49938
dR: 6.69064
dR: 6.38957
dR: 6.46792
dR: 6.9064
dR: 5.64307
dR: 6.34967

Begin processing the 43319th record. Run 370340, Event 1281433181, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.127 CEST

Begin processing the 43320th record. Run 370340, Event 1282418656, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.129 CEST

Begin processing the 43321st record. Run 370340, Event 1282510975, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.131 CEST

Begin processing the 43322nd record. Run 370340, Event 1281361260, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.134 CEST

Begin processing the 43323rd record. Run 370340, Event 1281160361, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.135 CEST

Begin processing the 43324th record. Run 370340, Event 1282518217, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.137 CEST

Begin processing the 43325th record. Run 370340, Event 1282209607, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.139 CEST

Begin processing the 43326th record. Run 370340, Event 1280849270, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.141 CEST
dR: 0.0868967
dR: 0.451445
dR: 3.40903
dR: 2.71676
dR: 3.64531
dR: 2.91007
dR: 3.19938
dR: 2.89338
dR: 3.32955
dR: 2.88596
dR: 0.869069
dR: 3.59797
dR: 2.78482
dR: 3.30429
dR: 3.78478
dR: 3.49542
dR: 2.87335
dR: 2.26983
dR: 3.50963
dR: 3.32889
dR: 2.76202
dR: 3.26882
dR: 3.12825
dR: 3.48906
dR: 3.2488
dR: 3.61073
dR: 0.636555
dR: 2.48381
dR: 3.3817
dR: 3.20285
dR: 3.05455
dR: 1.49872
dR: 2.23854
dR: 2.82788
dR: 3.34478
dR: 3.31327
dR: 2.64786
dR: 3.36389
dR: 3.8477
dR: 2.36126
dR: 3.57252
dR: 3.90902
dR: 3.76717
dR: 2.95586
dR: 3.93576
dR: 4.36215

Begin processing the 43327th record. Run 370340, Event 1282790089, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.144 CEST

Begin processing the 43328th record. Run 370340, Event 1282578248, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.146 CEST

Begin processing the 43329th record. Run 370340, Event 1282930016, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.148 CEST

Begin processing the 43330th record. Run 370340, Event 1281457165, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.149 CEST

Begin processing the 43331st record. Run 370340, Event 1282776760, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.151 CEST

Begin processing the 43332nd record. Run 370340, Event 1281551310, LumiSection 578 on stream 0 at 17-Apr-2025 19:47:34.153 CEST

