files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']

Begin processing the 78122nd record. Run 370460, Event 155347595, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.501 CEST

Begin processing the 78123rd record. Run 370460, Event 156004226, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.503 CEST

Begin processing the 78124th record. Run 370460, Event 156181157, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.505 CEST

Begin processing the 78125th record. Run 370460, Event 155701428, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.507 CEST
dR: 0.773487
dR: 6.02795
dR: 6.16014
dR: 6.47142
dR: 5.68373
dR: 6.38767
dR: 3.74139
dR: 4.48857
dR: 5.05499
dR: 6.20454
dR: 5.83365
dR: 5.44429
dR: 6.18621
dR: 6.42691
dR: 5.03646
dR: 5.47807
dR: 5.90357
dR: 6.16831
dR: 5.85162
dR: 5.48351
dR: 6.18839
dR: 6.41994
dR: 6.48918

Begin processing the 78126th record. Run 370460, Event 156108193, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.509 CEST

Begin processing the 78127th record. Run 370460, Event 155867411, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.510 CEST

Begin processing the 78128th record. Run 370460, Event 156137373, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.513 CEST

Begin processing the 78129th record. Run 370460, Event 154907991, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.514 CEST

Begin processing the 78130th record. Run 370460, Event 155455205, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.516 CEST

Begin processing the 78131st record. Run 370460, Event 154534098, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.518 CEST
dR: 8.48941
dR: 8.7122
dR: 7.00735
dR: 8.70056
dR: 8.91065
dR: 8.5143
dR: 3.06564
dR: 8.44744
dR: 8.21076
dR: 7.59777
dR: 8.31909
dR: 8.65729
dR: 6.82504
dR: 7.2361
dR: 8.01356
dR: 7.19923
dR: 8.01896
dR: 8.33833
dR: 6.16741
dR: 7.11205
dR: 7.39081
dR: 8.42267
dR: 8.71399
dR: 8.77368
dR: 8.72359
dR: 7.23479
dR: 7.12444
dR: 7.96132
dR: 7.30219
dR: 8.53191
dR: 8.46325
dR: 7.21974
dR: 8.42282
dR: 6.69962
dR: 7.98128
dR: 8.26677
dR: 7.78265
dR: 8.02682
dR: 8.49143
dR: 7.43586
dR: 8.7987
dR: 7.39545
dR: 8.63277
dR: 7.67418

Begin processing the 78132nd record. Run 370460, Event 154915297, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.520 CEST

Begin processing the 78133rd record. Run 370460, Event 156093617, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.522 CEST
dR: 0.290026
dR: 7.12724
dR: 6.18075
dR: 6.29481
dR: 6.79911
dR: 5.4191
dR: 7.38072
dR: 6.30804
dR: 3.79974
dR: 6.54334
dR: 7.23036
dR: 5.07141
dR: 3.31085
dR: 6.57414
dR: 8.05109
dR: 2.73955
dR: 6.32853
dR: 6.9484
dR: 3.93147
dR: 5.82596
dR: 4.80418
dR: 5.03287
dR: 5.21851
dR: 4.55027
dR: 6.67187
dR: 4.25364
dR: 4.06695
dR: 2.97679
dR: 5.96603
dR: 2.82088
dR: 5.46101
dR: 5.43503
dR: 7.76088
dR: 6.51616

Begin processing the 78134th record. Run 370460, Event 156190285, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.525 CEST

Begin processing the 78135th record. Run 370460, Event 154559616, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.527 CEST

Begin processing the 78136th record. Run 370460, Event 154079892, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.529 CEST

Begin processing the 78137th record. Run 370460, Event 155732463, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.531 CEST
dR: 3.83043
dR: 9.0008
dR: 8.83976
dR: 5.96718
dR: 6.77519
dR: 7.88171
dR: 7.0201
dR: 7.98524
dR: 6.96051
dR: 8.10889
dR: 9.44228
dR: 6.59601
dR: 7.73739
dR: 6.61698
dR: 4.66211
dR: 5.31101
dR: 6.66301
dR: 9.36969
dR: 5.69107
dR: 8.97047
dR: 8.26454
dR: 6.45934
dR: 7.22358
dR: 7.06266
dR: 7.07427

Begin processing the 78138th record. Run 370460, Event 155539115, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.533 CEST

Begin processing the 78139th record. Run 370460, Event 155482578, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.534 CEST

Begin processing the 78140th record. Run 370460, Event 155896595, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.536 CEST

Begin processing the 78141st record. Run 370460, Event 155821842, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.538 CEST

Begin processing the 78142nd record. Run 370460, Event 156235875, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.540 CEST

Begin processing the 78143rd record. Run 370460, Event 154656276, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.542 CEST
dR: 10.0183
dR: 9.79886
dR: 9.09868
dR: 5.09257
dR: 8.99599
dR: 8.89226
dR: 3.52269
dR: 4.39399
dR: 9.28361
dR: 9.53443
dR: 8.76838
dR: 9.56813
dR: 8.6502
dR: 9.54817
dR: 9.88307
dR: 9.02653
dR: 10.0624
dR: 9.11894
dR: 4.72765
dR: 6.70713
dR: 8.64714
dR: 9.73547
dR: 8.31366
dR: 6.22043
dR: 8.82971

Begin processing the 78144th record. Run 370460, Event 154189331, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.544 CEST

Begin processing the 78145th record. Run 370460, Event 155320211, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.547 CEST

Begin processing the 78146th record. Run 370460, Event 154187534, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.548 CEST

Begin processing the 78147th record. Run 370460, Event 154089020, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.550 CEST

Begin processing the 78148th record. Run 370460, Event 154911639, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.552 CEST

Begin processing the 78149th record. Run 370460, Event 154995919, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.554 CEST
dR: 7.22952
dR: 7.2482
dR: 0.258072
dR: 7.60624
dR: 3.12391
dR: 6.08438
dR: 7.33504
dR: 3.01428
dR: 6.90932
dR: 0.897935
dR: 1.68536
dR: 3.90834
dR: 7.12765
dR: 7.48068
dR: 4.06064
dR: 3.95318
dR: 7.72417
dR: 7.60124
dR: 3.65702
dR: 4.07287
dR: 6.13359
dR: 7.74044
dR: 2.02374
dR: 8.33881
dR: 7.63926
dR: 6.83354
dR: 6.36452
dR: 2.38692
dR: 2.891
dR: 6.76973
dR: 7.69327
dR: 7.67895
dR: 7.41036

Begin processing the 78150th record. Run 370460, Event 155332997, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.556 CEST

Begin processing the 78151st record. Run 370460, Event 154098148, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.558 CEST

Begin processing the 78152nd record. Run 370460, Event 154913461, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.561 CEST

Begin processing the 78153rd record. Run 370460, Event 155191065, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.563 CEST

Begin processing the 78154th record. Run 370460, Event 154259022, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.565 CEST

Begin processing the 78155th record. Run 370460, Event 155953514, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.568 CEST

Begin processing the 78156th record. Run 370460, Event 156030127, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.569 CEST

Begin processing the 78157th record. Run 370460, Event 154262670, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.571 CEST

Begin processing the 78158th record. Run 370460, Event 155953517, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.574 CEST

Begin processing the 78159th record. Run 370460, Event 154806212, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.576 CEST

Begin processing the 78160th record. Run 370460, Event 155701787, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.578 CEST
dR: 1.64992
dR: 11.3991
dR: 6.47174
dR: 10.8844
dR: 9.35392
dR: 11.3158
dR: 11.7453
dR: 11.0598
dR: 5.96862
dR: 11.3244
dR: 11.4843
dR: 11.6555
dR: 11.8913
dR: 11.4319
dR: 11.9631
dR: 11.6324
dR: 11.4522
dR: 7.47686
dR: 11.4615
dR: 11.3838
dR: 12.2276
dR: 7.41563
dR: 11.9594
dR: 6.58517
dR: 11.2579
dR: 5.86442
dR: 12.2596
dR: 11.6799
dR: 7.30702
dR: 11.883
dR: 11.6815
dR: 11.5551
dR: 7.04367

Begin processing the 78161st record. Run 370460, Event 155309632, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.580 CEST

Begin processing the 78162nd record. Run 370460, Event 155703606, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.582 CEST

Begin processing the 78163rd record. Run 370460, Event 155541281, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.584 CEST

Begin processing the 78164th record. Run 370460, Event 155196551, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.586 CEST

Begin processing the 78165th record. Run 370460, Event 155973556, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.588 CEST

Begin processing the 78166th record. Run 370460, Event 155696319, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.590 CEST

Begin processing the 78167th record. Run 370460, Event 155461011, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.592 CEST

Begin processing the 78168th record. Run 370460, Event 155455556, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.594 CEST

Begin processing the 78169th record. Run 370460, Event 155486552, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.596 CEST
dR: 4.22544
dR: 6.00403
dR: 4.48173
dR: 8.78721
dR: 8.55324
dR: 0.289682
dR: 3.45817
dR: 8.85568
dR: 7.9084
dR: 6.92851
dR: 6.03405
dR: 2.32807
dR: 6.06142
dR: 5.66125
dR: 8.6247
dR: 1.58503
dR: 6.64997
dR: 5.68935
dR: 5.57731
dR: 5.94645
dR: 8.63021
dR: 8.46797
dR: 5.01516
dR: 7.15023
dR: 7.5726
dR: 8.23949
dR: 8.59241
dR: 4.16591
dR: 8.03519
dR: 7.93404
dR: 7.95301
dR: 6.45424
dR: 6.35879
dR: 6.27575
dR: 3.88364
dR: 4.48927
dR: 8.52606
dR: 6.5596
dR: 7.72588
dR: 6.50413
dR: 8.53116
dR: 5.03408
dR: 6.39367
dR: 5.25052
dR: 4.58065
dR: 8.78671
dR: 8.75331
dR: 6.98457
dR: 7.42799
dR: 8.4985
dR: 7.47707
dR: 8.39679
dR: 8.83396
dR: 5.13637

Begin processing the 78170th record. Run 370460, Event 154448711, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.600 CEST

Begin processing the 78171st record. Run 370460, Event 156081180, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.601 CEST
dR: 5.67168
dR: 4.1766
dR: 5.42399
dR: 0.206109
dR: 4.70496
dR: 5.22438
dR: 5.97476
dR: 10.3375
dR: 6.08595
dR: 4.75978
dR: 3.38936
dR: 8.63595
dR: 6.77229
dR: 4.58113
dR: 9.88557
dR: 9.76948
dR: 8.85218
dR: 4.16432
dR: 5.65694
dR: 6.8706
dR: 5.27789
dR: 6.08435
dR: 5.28268
dR: 6.78616
dR: 5.05971
dR: 4.74778
dR: 7.19217
dR: 5.37359
dR: 6.37267
dR: 8.90022
dR: 5.38603
dR: 7.82089
dR: 9.31976
dR: 9.86189
dR: 6.1385
dR: 5.65095
dR: 6.07672
dR: 8.70384
dR: 5.93669
dR: 8.68887
dR: 5.38821
dR: 9.51323

Begin processing the 78172nd record. Run 370460, Event 156073549, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.604 CEST

Begin processing the 78173rd record. Run 370460, Event 154136789, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.607 CEST

Begin processing the 78174th record. Run 370460, Event 155918845, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.608 CEST

Begin processing the 78175th record. Run 370460, Event 156234407, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.610 CEST

Begin processing the 78176th record. Run 370460, Event 156307378, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.612 CEST

Begin processing the 78177th record. Run 370460, Event 155324216, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.614 CEST
dR: 2.36499
dR: 6.93771
dR: 7.49708
dR: 5.60492
dR: 6.06113
dR: 6.92276
dR: 7.68642
dR: 6.83812
dR: 7.68429
dR: 6.86037
dR: 6.57156
dR: 7.00176
dR: 7.68406
dR: 6.83158
dR: 7.86787
dR: 6.79044
dR: 7.6754
dR: 8.8046
dR: 7.38353
dR: 7.74191
dR: 5.61436
dR: 7.5311
dR: 7.79032
dR: 7.41496
dR: 6.98909
dR: 7.71268
dR: 7.62367
dR: 8.59214
dR: 9.65222
dR: 7.21333
dR: 5.35835
dR: 5.19857
dR: 7.96712
dR: 7.00028
dR: 7.06842
dR: 7.293
dR: 7.67941
dR: 4.27302
dR: 7.92844
dR: 7.91703

Begin processing the 78178th record. Run 370460, Event 156283663, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.616 CEST

Begin processing the 78179th record. Run 370460, Event 154952137, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.618 CEST

Begin processing the 78180th record. Run 370460, Event 155528504, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.620 CEST

Begin processing the 78181st record. Run 370460, Event 154636572, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.622 CEST

Begin processing the 78182nd record. Run 370460, Event 155933438, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.624 CEST

Begin processing the 78183rd record. Run 370460, Event 155236684, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.626 CEST
dR: 5.99184
dR: 5.8035
dR: 5.88574
dR: 4.22134
dR: 3.13556
dR: 5.64777
dR: 5.94693
dR: 5.81832
dR: 4.98386
dR: 6.1043
dR: 5.97785
dR: 5.98182
dR: 5.58683
dR: 6.16036
dR: 5.60141
dR: 6.00269
dR: 3.90273
dR: 5.03687
dR: 4.13759
dR: 5.0913
dR: 6.05758
dR: 8.03967
dR: 6.15183
dR: 5.6583
dR: 5.72571
dR: 4.20179
dR: 4.36008
dR: 6.17637
dR: 5.84497
dR: 5.91728
dR: 4.85196
dR: 5.21287
dR: 5.76607
dR: 6.18144
dR: 4.84958
dR: 5.56983
dR: 4.68391
dR: 5.11346
dR: 5.26092
dR: 5.34546
dR: 5.0597
dR: 6.82033
dR: 5.46761
dR: 6.69616

Begin processing the 78184th record. Run 370460, Event 154888303, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.628 CEST

Begin processing the 78185th record. Run 370460, Event 155490203, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.630 CEST

Begin processing the 78186th record. Run 370460, Event 154213413, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.632 CEST

Begin processing the 78187th record. Run 370460, Event 154707719, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.634 CEST

Begin processing the 78188th record. Run 370460, Event 155639769, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.636 CEST
dR: 2.95697
dR: 7.39038
dR: 9.03247
dR: 8.46477
dR: 8.97018
dR: 7.24424
dR: 3.75391
dR: 6.2722
dR: 7.48061
dR: 7.71912
dR: 4.73145
dR: 6.56563
dR: 8.6944
dR: 5.28604
dR: 8.9849
dR: 6.83003
dR: 7.38771
dR: 7.20669
dR: 7.5716
dR: 8.11088
dR: 5.34482
dR: 8.6193
dR: 7.02527
dR: 8.85811
dR: 6.70548
dR: 6.08857
dR: 8.50008
dR: 8.03776
dR: 7.80628
dR: 7.02868
dR: 7.1844
dR: 7.10273
dR: 7.61602
dR: 6.19129

Begin processing the 78189th record. Run 370460, Event 154946664, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.638 CEST

Begin processing the 78190th record. Run 370460, Event 155172845, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.641 CEST

Begin processing the 78191st record. Run 370460, Event 154091218, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.642 CEST

Begin processing the 78192nd record. Run 370460, Event 154085715, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.644 CEST

Begin processing the 78193rd record. Run 370460, Event 156241690, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.646 CEST

Begin processing the 78194th record. Run 370460, Event 154494318, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.648 CEST
dR: 0.47569
dR: 8.57805
dR: 9.90892
dR: 3.96189
dR: 10.0099
dR: 8.8737
dR: 3.44131
dR: 8.51767
dR: 10.3528
dR: 10.2011
dR: 8.26765
dR: 9.42733
dR: 9.94303
dR: 9.58932
dR: 10.0068
dR: 9.84609
dR: 10.0554
dR: 9.99503
dR: 9.06655
dR: 9.89611
dR: 9.77304
dR: 9.58282
dR: 8.71158
dR: 8.06491
dR: 8.84139
dR: 4.87508
dR: 9.03012
dR: 9.81801
dR: 4.65158
dR: 9.65174
dR: 6.65215
dR: 9.5113

Begin processing the 78195th record. Run 370460, Event 154875529, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.650 CEST

Begin processing the 78196th record. Run 370460, Event 154083904, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.652 CEST

Begin processing the 78197th record. Run 370460, Event 155163711, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.654 CEST

Begin processing the 78198th record. Run 370460, Event 155006863, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.655 CEST

Begin processing the 78199th record. Run 370460, Event 155678097, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.657 CEST

Begin processing the 78200th record. Run 370460, Event 154505247, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.659 CEST

Begin processing the 78201st record. Run 370460, Event 155606959, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.661 CEST

Begin processing the 78202nd record. Run 370460, Event 156259950, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.663 CEST

Begin processing the 78203rd record. Run 370460, Event 154600110, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.665 CEST

Begin processing the 78204th record. Run 370460, Event 155663484, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.667 CEST

Begin processing the 78205th record. Run 370460, Event 155966285, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.669 CEST

Begin processing the 78206th record. Run 370460, Event 154625641, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.671 CEST

Begin processing the 78207th record. Run 370460, Event 156263577, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.673 CEST

Begin processing the 78208th record. Run 370460, Event 155740114, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.675 CEST

Begin processing the 78209th record. Run 370460, Event 155506637, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.677 CEST
dR: 0.0432767
dR: 1.72779
dR: 6.30205
dR: 4.78292
dR: 3.00542
dR: 1.37672
dR: 4.7217
dR: 4.68629
dR: 1.81834
dR: 3.05124
dR: 6.32149
dR: 4.80732
dR: 6.05217
dR: 6.65997
dR: 1.74495
dR: 6.50862
dR: 2.65809
dR: 5.8128
dR: 4.94518
dR: 5.66819
dR: 5.10309
dR: 6.37176
dR: 6.44462
dR: 4.63827
dR: 5.79342
dR: 6.51325
dR: 6.32061
dR: 2.36778
dR: 6.95158
dR: 4.90027
dR: 5.36002
dR: 6.25544
dR: 5.24814
dR: 5.85851
dR: 3.28298
dR: 6.15844
dR: 2.39153
dR: 6.21972
dR: 2.0324
dR: 4.42841
dR: 3.19142

Begin processing the 78210th record. Run 370460, Event 156097589, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.679 CEST

Begin processing the 78211th record. Run 370460, Event 156380308, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.681 CEST

Begin processing the 78212th record. Run 370460, Event 156373026, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.683 CEST
dR: 7.93779
dR: 5.88152
dR: 7.50559
dR: 2.95354
dR: 7.81322
dR: 7.65162
dR: 6.98058
dR: 6.60302
dR: 3.68838
dR: 6.96672
dR: 7.31782
dR: 7.42507
dR: 7.79413
dR: 7.71715
dR: 7.50172
dR: 7.8788
dR: 7.44419
dR: 7.50741
dR: 8.09027
dR: 7.55118
dR: 7.89838
dR: 7.76973
dR: 7.43026
dR: 7.11966
dR: 7.27807
dR: 7.29358
dR: 6.63908
dR: 7.24385
dR: 7.15738
dR: 7.73158
dR: 6.87762
dR: 7.90375
dR: 7.85073
dR: 7.63595
dR: 6.97525
dR: 7.42261
dR: 6.89517
dR: 7.00922
dR: 6.93379
dR: 5.77841
dR: 6.3356
dR: 7.25182
dR: 6.83319
dR: 7.98459
dR: 8.01618
dR: 7.98926
dR: 6.92323
dR: 7.10502
dR: 6.11776
dR: 6.52228

Begin processing the 78213th record. Run 370460, Event 155090749, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.686 CEST

Begin processing the 78214th record. Run 370460, Event 156320128, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.688 CEST

Begin processing the 78215th record. Run 370460, Event 155269502, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.691 CEST
dR: 9.0885
dR: 3.09523
dR: 9.77922
dR: 9.2432
dR: 9.70341
dR: 9.43448
dR: 9.63928
dR: 9.60781
dR: 9.02338
dR: 7.05763
dR: 9.84954
dR: 9.73682
dR: 9.81476
dR: 7.72519
dR: 7.04662
dR: 9.22931
dR: 8.68078
dR: 9.84444
dR: 9.63617
dR: 9.45943
dR: 6.97392
dR: 8.62789
dR: 8.25368
dR: 9.56367
dR: 9.15747
dR: 8.47601
dR: 9.29484
dR: 8.04219
dR: 5.04817
dR: 7.3952
dR: 8.81628
dR: 7.06495
dR: 7.8629
dR: 9.77446
dR: 9.04232
dR: 6.62885
dR: 9.90862
dR: 9.93317
dR: 8.9482
dR: 9.8176
dR: 6.67311

Begin processing the 78216th record. Run 370460, Event 155471972, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.693 CEST

Begin processing the 78217th record. Run 370460, Event 155167357, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.695 CEST

Begin processing the 78218th record. Run 370460, Event 155980867, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.697 CEST

Begin processing the 78219th record. Run 370460, Event 155867776, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.699 CEST

Begin processing the 78220th record. Run 370460, Event 155448246, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.701 CEST

Begin processing the 78221st record. Run 370460, Event 155645236, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.702 CEST

Begin processing the 78222nd record. Run 370460, Event 154512559, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.704 CEST

Begin processing the 78223rd record. Run 370460, Event 154294818, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.706 CEST

Begin processing the 78224th record. Run 370460, Event 156280004, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.708 CEST
dR: 4.3508
dR: 2.84845
dR: 4.41506
dR: 0.0231521
dR: 2.79622
dR: 4.42432
dR: 3.20988
dR: 4.68457
dR: 2.34967
dR: 5.31478
dR: 2.8381
dR: 2.93304
dR: 4.24819
dR: 2.46047
dR: 2.01658
dR: 1.93117
dR: 4.4524
dR: 3.90255
dR: 2.00031
dR: 1.82333
dR: 3.0223
dR: 0.375201
dR: 3.02454
dR: 1.79412
dR: 2.32232
dR: 1.38603
dR: 2.86151
dR: 3.5962
dR: 2.48405
dR: 2.94943
dR: 3.30255
dR: 3.01464
dR: 2.44283
dR: 2.55632
dR: 1.70176
dR: 2.97819
dR: 1.22829
dR: 4.71551
dR: 3.30201
dR: 2.62532

Begin processing the 78225th record. Run 370460, Event 156369387, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.711 CEST

Begin processing the 78226th record. Run 370460, Event 154396948, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.713 CEST
dR: 1.97963
dR: 8.93864
dR: 8.09487
dR: 5.27415
dR: 1.21926
dR: 8.75911
dR: 4.83748
dR: 3.93706
dR: 9.25757
dR: 6.01587
dR: 6.0913
dR: 4.87544
dR: 5.68239
dR: 8.65048
dR: 4.97924
dR: 6.28752
dR: 6.13203
dR: 8.40286
dR: 5.47802
dR: 8.11612
dR: 8.68072
dR: 2.7842
dR: 6.77489
dR: 4.10098
dR: 5.55542
dR: 4.86774
dR: 5.35718
dR: 5.92346
dR: 9.0787
dR: 9.00437
dR: 8.01018
dR: 5.33884
dR: 9.65187
dR: 6.07896
dR: 5.91543
dR: 4.56947
dR: 5.00405

Begin processing the 78227th record. Run 370460, Event 155810557, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.715 CEST

Begin processing the 78228th record. Run 370460, Event 155645252, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.717 CEST

Begin processing the 78229th record. Run 370460, Event 154389679, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.720 CEST

Begin processing the 78230th record. Run 370460, Event 156383983, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.721 CEST

Begin processing the 78231st record. Run 370460, Event 155279779, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.724 CEST

Begin processing the 78232nd record. Run 370460, Event 155739417, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.726 CEST

Begin processing the 78233rd record. Run 370460, Event 154395140, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.727 CEST
dR: 0.0530142
dR: 3.80943
dR: 5.79391
dR: 6.49855
dR: 5.08954
dR: 5.72267
dR: 3.57518
dR: 3.32515
dR: 5.06389
dR: 3.96143
dR: 5.12617
dR: 4.06486
dR: 5.71331
dR: 2.85244
dR: 4.87845
dR: 4.23745
dR: 1.02886
dR: 3.834
dR: 3.19484
dR: 4.0323
dR: 5.07291
dR: 2.9029
dR: 0.867216
dR: 3.01582
dR: 1.55152
dR: 5.62793
dR: 5.54962
dR: 4.41963
dR: 4.68404
dR: 2.11995
dR: 2.78517
dR: 5.29885
dR: 4.82908
dR: 5.39471
dR: 3.13859
dR: 3.29183
dR: 3.61274
dR: 4.556
dR: 6.10604
dR: 6.12215
dR: 3.46967
dR: 6.09014
dR: 2.55131
dR: 4.10275

Begin processing the 78234th record. Run 370460, Event 154252853, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.730 CEST

Begin processing the 78235th record. Run 370460, Event 154141616, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.732 CEST

Begin processing the 78236th record. Run 370460, Event 155215925, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.734 CEST

Begin processing the 78237th record. Run 370460, Event 155635463, LumiSection 93 on stream 0 at 17-Apr-2025 22:44:46.736 CEST
dR: 1.61391
dR: 0.336381
dR: 0.750994
dR: 0.633098
dR: 2.53956
dR: 0.363498
dR: 1.21026
dR: 0.229789
dR: 3.98021
dR: 1.19863
dR: 4.35941
dR: 0.0990132
dR: 4.60279
dR: 2.91962
dR: 0.100135
dR: 0.190282
dR: 4.65764
